candidate_rank,eid,subject,date,lab,pids,animal_round,cohort_id,bwm_repository_commit,status,eligible,error_type,error,dataset_uuid,dataset_rel_path,dataset_revision,dataset_hash,dataset_file_size,dataset_qc,raw_trial_count,essential_trial_count,analysis_trial_count,removed_trial_count,valid_choice_count,valid_feedback_count,official_bwm_mask_present,official_bwm_mask_trial_count,context_switch_count,has_low_and_high_context,exclusion_reason,source_dataset_trial_count,official_loader_trial_count,official_trial_mask_protocol,dataset_qc_eligible,compact_table,compact_table_sha256
0,034e726f-b35f-41e0-8d6c-a22cc32391fb,CSHL045,2020-02-24,churchlandlab,5e84c8e7-236f-4a64-a944-dc4a17c64f1d;8fbfa285-d721-4a1a-8c18-f36652c17909,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,02acb6cf-a27a-483d-b718-a002ae96d1a3,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,d0cf90e4fa6edd898e1727f03f453775,49238.0,WARNING,589,589,439,0,438,439,True,439,9,True,,589,589,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/034e726f-b35f-41e0-8d6c-a22cc32391fb/trials.csv,0485f2da8084424a115acb27b25d8bc216ace4df565384747e81909b4fb08196
1,b52182e7-39f6-4914-9717-136db589706e,CSHL047,2020-01-21,churchlandlab,0393f34c-a2bd-4c01-99c9-f6b4ec6e786d;4762e8ed-4d94-4fd7-9522-e927f5ffca74,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,dfe0df41-e1b3-48dd-83ca-9f3223ee5e88,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,0dd7c2d5db36680fa4018644d133c485,55935.0,WARNING,700,700,463,0,463,463,True,463,14,True,,700,700,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/b52182e7-39f6-4914-9717-136db589706e/trials.csv,5ffe35a2e8634d14213a2d820b24b2f6b455ad7a8ca5cbbfd1fcdf56ab067cdc
2,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,CSHL049,2020-01-08,churchlandlab,f86e9571-63ff-4116-9c40-aa44d57d2da9;fd555d39-b728-44aa-90d2-796b8bb58300,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,2dcbbe62-e473-40ae-890e-a98a9da3ef65,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,08f4da0d054f753f37459093430cb066,65110.0,WARNING,842,842,561,0,561,561,True,561,13,True,,842,842,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b/trials.csv,15eda00416ade76d92e1467aca388870a466162f46ff52c4e3dabdf2f5313887
3,ecb5520d-1358-434c-95ec-93687ecd1396,CSHL051,2020-02-05,churchlandlab,e55266c7-eb05-47bb-b263-1cc08dc3c00c;f2ee886d-5b9c-4d06-a9be-ee7ae8381114,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,c0dd5d90-7685-4306-959b-f50d7d11c321,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,2363b15c34be5857d6d3701dfa78dd45,42884.0,WARNING,510,510,320,0,318,320,True,320,10,True,,510,510,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/ecb5520d-1358-434c-95ec-93687ecd1396/trials.csv,893d9ba6615b880aaffa33616589df4e94cd452d0fbdd0d679d40b38c8fb59f1
4,3663d82b-f197-4e8b-b299-7b803a155b84,CSHL052,2020-02-17,churchlandlab,04690e35-ab38-41db-982c-50cbdf8d0dd1;b46e219c-6a87-4a93-9924-1070841381e9,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,98645bcc-871b-49e8-976d-8f3c47e424e6,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,bee20d1389c3d96406770513d2a35c4a,69227.0,WARNING,893,893,597,0,597,597,True,597,14,True,,893,893,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/3663d82b-f197-4e8b-b299-7b803a155b84/trials.csv,2e16b986100334a14717038ebbeffbf73b1844eafd11575f9687546e1ce2cc31
5,12dc8b34-b18e-4cdd-90a9-da134a9be79c,CSHL053,2020-01-29,churchlandlab,43d4f889-4b05-44df-8306-ea10f854776f,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,63e0d1ab-018d-4a2e-aef1-4fa081829cbb,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,c2a2ee135526e409c493ff7c5f8c7330,69144.0,WARNING,907,907,420,0,420,420,True,420,14,True,,907,907,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/12dc8b34-b18e-4cdd-90a9-da134a9be79c/trials.csv,6f895c17edb77e6227be55e25acac456fdafe475b6c1729b3d3f5c75d6f8adec
6,a71175be-d1fd-47a3-aa93-b830ea3634a1,CSHL054,2020-02-11,churchlandlab,ac680ec5-6f89-4739-9848-9d76fc0e017f;e10a7a75-4740-41d1-82bb-7696ed14c442,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,c834f534-8736-444f-9097-fb99524e7ef5,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,b27a7e597a995b1b3a5b09984c793958,66147.0,PASS,855,855,342,0,342,342,True,342,15,True,,855,855,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/a71175be-d1fd-47a3-aa93-b830ea3634a1/trials.csv,0557f5b5290ec17fa341b674831dec178653e89ec2b46bc19c1bf49295ed1711
7,0cbeae00-e229-4b7d-bdcc-1b0569d7e0c3,CSHL055,2020-02-17,churchlandlab,0eb65305-bb95-4bf1-a154-1b810c0cff25;f9656eee-141c-453d-a016-4aba68f674dc,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,484e9de7-dbe2-4708-bde1-4181a0e8e559,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,f3db3aceca88b3f735c307c769a44dd1,61104.0,PASS,771,771,528,0,525,528,True,528,11,True,,771,771,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/0cbeae00-e229-4b7d-bdcc-1b0569d7e0c3/trials.csv,6d2591ea8bd03dfae926e681950f55d82f4e98fd6cfbe13608a6a4e299fdc811
8,f312aaec-3b6f-44b3-86b4-3a0c119c0438,CSHL058,2020-07-07,churchlandlab,d585f4b5-d154-4666-92c4-eb219f1e0f02;eeb27b45-5b85-4e5c-b6ff-f639ca5687de,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,cf4277f9-2a53-4d79-8b84-1a82bf3039a7,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,6a5c719dac94c93f11f0e7076d959027,51717.0,WARNING,626,626,471,0,470,471,True,471,13,True,,626,626,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/f312aaec-3b6f-44b3-86b4-3a0c119c0438/trials.csv,03f156f1ccd602361ed2014266f8cf7ba483e9cd07c888f572d4afd8fb4a3875
9,d2f5a130-b981-4546-8858-c94ae1da75ff,CSHL059,2020-03-03,churchlandlab,2d2cdf86-4a0c-42d8-aed3-5b187f160013;79628a45-c2e3-4206-97df-4c91edaff90f,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,1e13d417-7342-4a83-8bb0-0404d308b214,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,11d653414392d13e44e91c41d7df468e,44756.0,WARNING,525,525,357,0,356,357,True,357,8,True,,525,525,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/d2f5a130-b981-4546-8858-c94ae1da75ff/trials.csv,08d9e33f4e828819aa4c1e2934b6f912913956cf8f43d61254622417982706a3
10,2e6e179c-fccc-4e8f-9448-ce5b6858a183,CSHL060,2020-03-09,churchlandlab,35897454-8702-4dc4-9865-7f01fa65f355;9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,403166b2-6be3-402c-b995-70d18faae155,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,b65c0355c1e7273fd8fa1c4d4fecc928,46794.0,WARNING,553,553,451,0,449,451,True,451,11,True,,553,553,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/2e6e179c-fccc-4e8f-9448-ce5b6858a183/trials.csv,10b643c8a84e71c61dbd16084c999c6e2d7f38d1c64d5cffb9f1c0d3d190d83d
11,3e7ae7c0-fe8b-487c-9354-036236fa1010,CSH_ZAD_001,2020-01-16,zadorlab,6d3b68e0-3efd-4b03-b747-16e44118a0a9,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,b4e74d87-ff14-4261-aa56-63c7d0d0dd84,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,9ca44b8d10fa32cc2497313736809523,65931.0,WARNING,854,854,406,0,406,406,True,406,13,True,,854,854,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/3e7ae7c0-fe8b-487c-9354-036236fa1010/trials.csv,6950370f7c3a0e2d9570eb08fa40fbf9de2ad9b51f3989c3dbeac55840185144
12,5b44c40f-80f4-44fb-abfb-c7f19e27a6ca,CSH_ZAD_011,2020-03-21,zadorlab,68c98fb2-402b-4670-9b3b-0c77619998ea;d6c810b2-5922-4127-af2b-4b104bc55c2b,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,44656b94-66b0-4330-aca4-6bb7a968afc6,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,6c02fc54f5023cf9f07a25e49ab67d7e,49243.0,PASS,591,591,437,0,437,437,True,437,9,True,,591,591,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/5b44c40f-80f4-44fb-abfb-c7f19e27a6ca/trials.csv,a8716e79dd6b805865c5a062ea0e80aef3a065c469702fdbde1da5a7c78d2a27
13,7f6b86f9-879a-4ea2-8531-294a221af5d0,CSH_ZAD_019,2020-08-14,zadorlab,4c04120d-523a-4795-ba8f-49dbb8d9f63a;9657af01-50bd-4120-8303-416ad9e24a51,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,f6812a64-bef4-49fc-8803-556af7635d34,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,fbe5667f57da8113a00df1ebf3637be5,77277.0,WARNING,1013,1013,630,0,630,630,True,630,17,True,,1013,1013,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/7f6b86f9-879a-4ea2-8531-294a221af5d0/trials.csv,6884798448ee49ef756164852020d418b21a757fab91f50e01343bbfda0c367e
14,8db36de1-8f17-4446-b527-b5d91909b45a,CSH_ZAD_022,2020-05-19,zadorlab,e6508b9a-9dec-47d7-88c7-b0a72c7d1134,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,9d9e23c4-018c-4fc1-a7a9-8994ad244f80,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,d59434c025735d76f7db031ec4ed5fdc,106661.0,PASS,1440,1440,841,0,841,841,True,841,30,True,,1440,1440,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/8db36de1-8f17-4446-b527-b5d91909b45a/trials.csv,16a65cfd874bdcdfd21a872a79f5933d131c5bad39304255d8eca35f4680b61c
15,8207abc6-6b23-4762-92b4-82e05bed5143,CSH_ZAD_024,2020-06-08,zadorlab,9bd71ac6-c455-41f3-8c56-59987a649ac4;e22d047c-5beb-4e5b-9a3d-53b637743856,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,d9abca3a-1c3b-4193-b6f1-9976b05d813e,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,9be4303475c2ed4e3b662928f161243e,59874.0,WARNING,751,751,501,0,500,501,True,501,11,True,,751,751,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/8207abc6-6b23-4762-92b4-82e05bed5143/trials.csv,8ac99173110d6cea314136ef1eaa8228ba5e03fadb3ffbe80f12ae6fed112313
16,20c112a1-8a42-44e0-a4cd-e5b932f7bda9,CSH_ZAD_025,2020-07-26,zadorlab,38981973-20de-44e5-8717-efcf88642502;d06bdedb-e173-4fe5-a4f1-ab9ab53f9761,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,8ddeece4-fffd-4dcd-aa50-b0729be34e93,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,9fda7561cb9d006987d9f4d8e535a223,52261.0,PASS,636,636,443,0,443,443,True,443,9,True,,636,636,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/20c112a1-8a42-44e0-a4cd-e5b932f7bda9/trials.csv,3ba386411e6cc6a526a05cf26ce9cbde47b2e3f998d41d8a24f5e9523b44a1a6
17,5d01d14e-aced-4465-8f8e-9a1c674f62ec,CSH_ZAD_026,2020-08-14,zadorlab,0dfc64c5-80bc-43b6-a7c4-2fb6e638e9f3;c84144db-4498-4627-b72a-975a6b618715,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,5ab7d131-8baf-4e13-9c70-882a7f24f872,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,56b51d8c3d5d9c1a97b2745de43f931f,46978.0,PASS,555,555,260,0,260,260,True,260,8,True,analysis_trials;valid_choices;valid_feedback,555,555,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
18,e349a2e7-50a3-47ca-bc45-20d1899854ec,CSH_ZAD_029,2020-09-11,zadorlab,3bd1f88b-4e0c-43a6-9483-3305e82f2fae;c9664185-d3fd-4e0e-89cf-77c402038938,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,7a1c4ced-8826-4ce3-a37f-c8b9163c3c81,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,c717267fc906b219b331dc568cd7fb92,77726.0,WARNING,1022,1022,883,0,883,883,True,883,18,True,,1022,1022,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/e349a2e7-50a3-47ca-bc45-20d1899854ec/trials.csv,7169fab24aad1c670cfccca26a41140de01fe897693dfed8ac3795c1ca4f1b75
19,0f25376f-2b78-4ddc-8c39-b6cdbe7bf5b9,DY_008,2020-03-03,danlab,44fc463b-405f-4048-9242-ac018b9f50f7,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,1c16774c-267b-4e4b-8c37-6dc12bce4a48,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,7811c858dfa319d52b828cbd77331fad,40980.0,WARNING,471,471,292,0,292,292,True,292,9,True,analysis_trials;valid_choices;valid_feedback,471,471,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
