candidate_rank,eid,subject,date,lab,pids,animal_round,cohort_id,bwm_repository_commit,status,eligible,error_type,error,dataset_uuid,dataset_rel_path,dataset_revision,dataset_hash,dataset_file_size,dataset_qc,raw_trial_count,essential_trial_count,analysis_trial_count,removed_trial_count,valid_choice_count,valid_feedback_count,official_bwm_mask_present,official_bwm_mask_trial_count,context_switch_count,has_low_and_high_context,exclusion_reason,source_dataset_trial_count,official_loader_trial_count,official_trial_mask_protocol,dataset_qc_eligible,compact_table,compact_table_sha256
20,db4df448-e449-4a6f-a0e7-288711e7a75a,DY_009,2020-02-27,danlab,febb430e-2d50-4f83-87a0-b5ffbb9a4943,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,e0633707-0ec9-4cec-ae07-0288fa704b6a,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,31222a0c99768246e02b183fc4187214,36495.0,PASS,402,402,289,0,289,289,True,289,5,True,analysis_trials;valid_choices;valid_feedback;context_switches,402,402,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
21,4fa70097-8101-4f10-b585-db39429c5ed0,DY_010,2020-01-21,danlab,c2363000-27a6-461e-940b-15f681496ed8,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,7d66b174-85d8-4c04-9afb-caf5e2791d18,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,83811ecf8ca59f2fb58149e18a1bec2c,41472.0,WARNING,485,485,339,0,339,339,True,339,8,True,,485,485,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/4fa70097-8101-4f10-b585-db39429c5ed0/trials.csv,1baba420000caa4e6148320728f0b6a6aa65eaf9bb794b83bd187f119bc279df
22,7bee9f09-a238-42cf-b499-f51f765c6ded,DY_011,2020-01-31,danlab,26118c10-35dd-4ab1-9f0f-b9a89a1da070,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,b3a5f2ff-f06d-4835-9d25-044fceb6719d,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,df6607f8397a946f50fdab77687ca5c3,39223.0,WARNING,449,449,351,0,351,351,True,351,8,True,,449,449,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/7bee9f09-a238-42cf-b499-f51f765c6ded/trials.csv,77482e4a7d37e0ebabf936981b1f07ad090f38db0e012ec93249411fd1439c17
23,2f63c555-eb74-4d8d-ada5-5c3ecf3b46be,DY_013,2020-03-06,danlab,0925fb1b-cf83-4f55-bfb7-aa52f993a404,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,8dcff056-4f9a-4dbf-8968-9ba536792b96,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,3c3bcca5d53396f1425b76641f214b19,36777.0,PASS,407,407,255,0,255,255,True,255,6,True,analysis_trials;valid_choices;valid_feedback;context_switches,407,407,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
24,f25642c6-27a5-4a97-9ea0-06652db79fbd,DY_014,2020-07-13,danlab,57acb640-4f64-4a89-bedf-69351a3aea75;bebe7c8f-0f34-4c3a-8fbb-d2a5119d2961,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,f67aec0d-e447-42bf-a2dc-f7505cf48ac6,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,91a8aeb933a174a6128b15b8b917c15b,36572.0,PASS,403,403,332,0,332,332,True,332,5,True,context_switches,403,403,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
25,5339812f-8b91-40ba-9d8f-a559563cc46b,DY_016,2020-09-11,danlab,03c42ea1-1e04-4a3e-9b04-46d8568dcd02;95fd67e6-cbff-4356-80c7-5a03b1bf6b8a,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,bd076bc0-f965-4c95-8bfd-2cfdeaf3748f,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,27584c619246571edd95d11c79043a6e,38788.0,PASS,438,438,292,0,292,292,True,292,6,True,analysis_trials;valid_choices;valid_feedback;context_switches,438,438,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
26,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,DY_018,2020-10-15,danlab,94fcff55-2da2-4366-a2c7-2f58c05b54dc;f26a6ab1-7e37-4f8d-bb50-295c056e1062,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,8d5d9db1-24bc-4848-8ee8-b63a1500c3ef,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,017f8a77498736d30fd923700bb2b0b1,51398.0,WARNING,623,623,430,0,430,430,True,430,9,True,,623,623,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/54238fd6-d2d0-4408-b1a9-d19d24fd29ce/trials.csv,72061d802d096310f0c9b9a01df03f44f7e72b89e075b977c17de00d0c1517a8
27,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,DY_020,2020-09-29,danlab,63517fd4-ece1-49eb-9259-371dc30b1dd6;ca5404f7-297c-40f1-bbf0-5ac0a63e24f8,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,f987a335-6d93-4aad-8c87-516a452b8029,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,9f56d1e70208a037b39e6d976e224f0f,36423.0,PASS,401,401,212,0,212,212,True,212,5,True,analysis_trials;valid_choices;valid_feedback;context_switches,401,401,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
28,16693458-0801-4d35-a3f1-9115c7e5acfd,KS014,2019-12-03,cortexlab,53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2;b543e81e-4c8f-415e-82ec-631b177d19d2,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,7678fb4d-1187-451d-bc05-6d7ccea3b3a6,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,9243b24424e766f7aedd65e2651615ef,45357.0,WARNING,531,531,353,0,353,353,True,353,10,True,,531,531,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/16693458-0801-4d35-a3f1-9115c7e5acfd/trials.csv,6e508f9370dee2430b3768851c71e2ac29af493b8a99fe7f08972d0dfeea1c6f
29,6cf2a88a-515b-4f7f-89a2-7d53eab9b5f4,KS016,2019-12-05,cortexlab,31811232-52ef-456c-9772-5021c00b2bc9;fa539f97-a078-4fc6-9a12-237799466d9c,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,57dfcdb1-d067-403e-ab07-142974868966,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,b8718b7aff7cbe0c905431c6b0778eb4,39260.0,WARNING,445,445,325,0,325,325,True,325,6,True,context_switches,445,445,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
30,15f742e1-1043-45c9-9504-f1e8a53c1744,KS022,2019-12-09,cortexlab,3675290c-8134-4598-b924-83edb7940269;82765a73-2a03-42ca-ba98-194247caa62e,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,d589858d-3d6a-4deb-bd58-3e3d3b099385,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,0f220182ef278dec227a0351c9505d4b,64791.0,PASS,826,826,484,0,484,484,True,484,16,True,,826,826,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/15f742e1-1043-45c9-9504-f1e8a53c1744/trials.csv,d7187a55c1cc00534874430f122cde51345cd4d10ee5634b8ef1f7d55af7a16f
31,a4000c2f-fa75-4b3e-8f06-a7cf599b87ad,KS023,2019-12-06,cortexlab,adca9242-0725-41d4-8eb1-5655a464431d;e8129a86-b5a9-4d2e-9e9c-09689c9bf0b3,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,6451d5ab-3139-4e44-ad1c-26fbe21c6357,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,d61691f48f9057cd82f510ebe3f3632e,53443.0,PASS,653,653,506,0,506,506,True,506,10,True,,653,653,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/a4000c2f-fa75-4b3e-8f06-a7cf599b87ad/trials.csv,219e4c2a6cf14949977aceff95c74f811eef8394c6ecb30aaca23818bea74400
32,8c552ddc-813e-4035-81cc-3971b57efe65,KS042,2020-11-23,cortexlab,10ef1dcd-093c-4839-8f38-90a25edefb49;b98f6b89-3de4-4295-be1c-59e465de1e32,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,560c32d8-5aac-4ed0-b0bc-5728664b74eb,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,f496e5c61cad7a1efafd5030d5c9a757,40082.0,PASS,457,457,330,0,330,330,True,330,6,True,context_switches,457,457,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
33,9468fa93-21ae-4984-955c-e8402e280c83,KS043,2020-12-06,cortexlab,0c42a3d2-beb7-4b7b-a9b5-1eea6c51e1f4;f0dfd1c1-d315-4cf8-9130-05d3be2ea0cb,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,85877fba-ecfc-4e86-8a08-a3c5fb45be1f,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,44032e11d2a1561fd5531deac71091ca,44225.0,PASS,514,514,378,0,378,378,True,378,8,True,,514,514,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/9468fa93-21ae-4984-955c-e8402e280c83/trials.csv,8b771bd1f3d5d4af9f6c506521e153a04201439157225b04c975293fd2ce2d0b
34,a6fe44a8-07ab-49b8-81f9-e18575aa85cc,KS044,2020-12-07,cortexlab,50445b30-f4ef-4405-b014-1d792ddfed88;825ba9b8-ce03-49b7-b1a8-4d85ae2185af,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,ae50521f-3082-47a0-ac90-06a49872ae74,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,7c324250738882ce6801ca4e59734889,62262.0,PASS,786,786,481,0,479,481,True,481,11,True,,786,786,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/a6fe44a8-07ab-49b8-81f9-e18575aa85cc/trials.csv,608fef2567e6be3f4139f980312f34c1c08da12695441feb461b4b01725c8bf2
35,571d3ffe-54a5-473d-a265-5dc373eb7efc,KS045,2020-12-06,cortexlab,437f43e1-9c8f-4be9-ac89-97885b0e03d0;aecd7612-b5c5-4ad2-9e76-e5b783387e47,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,faa1515e-0a93-4cd4-af6e-8764a1da981d,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,f3ab2f387510ac405469f02ac1e843be,36637.0,WARNING,404,404,243,0,243,243,True,243,5,True,analysis_trials;valid_choices;valid_feedback;context_switches,404,404,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
36,0ac8d013-b91e-4732-bc7b-a1164ff3e445,KS046,2020-12-02,cortexlab,63435e73-6a72-4007-b0da-03e6473e6870;8d661567-49f3-4547-997d-a345c0ffe2dd,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,ea0d710c-6499-4594-9a2d-73c88fbac450,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,1d2bec931bd066974295db52cdad32b9,65842.0,WARNING,841,841,674,0,674,674,True,674,12,True,,841,841,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/0ac8d013-b91e-4732-bc7b-a1164ff3e445/trials.csv,00847670a6fa406e25c15a74272da5d3e71fa6c6a073319ba4afd92d08d9e19a
37,0a018f12-ee06-4b11-97aa-bbbff5448e9f,KS051,2021-05-11,cortexlab,16799c7a-e395-435d-a4c4-a678007e1550,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,1490f8f3-19b6-43fc-8baf-7b86f2988481,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,8655ca3829e12a5a5dcf2e9d792d1408,41399.0,PASS,478,478,309,0,309,309,True,309,7,True,context_switches,478,478,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
38,ac7d3064-7f09-48a3-88d2-e86a4eb86461,KS052,2021-05-13,cortexlab,1df6ebb3-9d16-4c0f-96cc-e1b1596d2006;2c401cbd-b95c-4ebe-8a83-92b55ab49542,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,af4ad867-2a98-4d93-979c-dd48df21e55e,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,29b862e35fc169bbabb0e4a43eedba51,55904.0,PASS,691,691,523,0,523,523,True,523,10,True,,691,691,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/ac7d3064-7f09-48a3-88d2-e86a4eb86461/trials.csv,9873a431b1600b2ea18b177830e2053bed6335e38aa6c477bd1e796508ec3ae4
39,b22f694e-4a34-4142-ab9d-2556c3487086,KS055,2021-05-02,cortexlab,8abf098f-d4f6-4957-9c0a-f53685db74cc;8b735d77-b77b-4243-8821-37802bf402fe,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,ebfe6efe-aa90-457f-853d-2d4b6a8b1545,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,1746bce8e3ba240a5ff05715c398e6b9,41135.0,WARNING,480,480,319,0,319,319,True,319,7,True,context_switches,480,480,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
40,1b715600-0cbc-442c-bd00-5b0ac2865de1,KS084,2022-01-31,cortexlab,bbe6ebc1-d32f-42dd-a89c-211226737deb;f639f4f3-ac14-4114-b712-f445463597e4,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,24eca275-0b25-4dfd-9877-7632e7b28b56,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,c77b93a08b1961f47412dbd2d83ad073,37513.0,PASS,437,437,251,0,251,251,True,251,8,True,analysis_trials;valid_choices;valid_feedback,437,437,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
41,e45481fa-be22-4365-972c-e7404ed8ab5a,KS086,2022-03-15,cortexlab,507b20cf-4ab0-4f55-9a81-88b02839d127;f2a098e7-a67e-4125-92d8-36fc6b606c45,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,excluded,False,,,c87a672d-82be-4d18-915e-615ffc37b41e,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,59c72adb085878487f84b53db14514f3,44930.0,WARNING,525,525,298,0,297,298,True,298,8,True,analysis_trials;valid_choices;valid_feedback,525,525,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,,
42,78b4fff5-c5ec-44d9-b5f9-d59493063f00,KS091,2022-07-04,cortexlab,19c5b0d5-a255-47ff-9f8d-639e634a7b61;1ca6cd06-1ed5-45af-b73a-017d5e7cff48,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,a660e46e-875e-453d-b6c1-cb388d43b432,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,66f1b5ad377541ec5e57b240f671dab2,69151.0,PASS,892,892,627,0,627,627,True,627,16,True,,892,892,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/78b4fff5-c5ec-44d9-b5f9-d59493063f00/trials.csv,5e3e4add96ad1c2089a2297243eb16eb48aef46ff532770813736904c0a6b9ff
43,6b0b5d24-bcda-4053-a59c-beaa1fe03b8f,KS094,2022-06-15,cortexlab,3282a590-8688-44fc-9811-cdf8b80d9a80;ff5fceaf-8247-42ab-a187-f7876441899d,0,bwm_behavior_v1,118fc36cb3602934466ad2c6087c2b3b441f9f1f,eligible,True,,,f302c841-4e4b-42e5-b84c-1a2ffefafabf,alf/#2025-03-03#/_ibl_trials.table.pqt,2025-03-03,07ac9416c8efcc2f234f5906fb224158,55497.0,PASS,684,684,413,0,413,413,True,413,11,True,,684,684,load_trials_and_mask_min_rt_0p08_max_rt_2_nan_default,True,sessions/6b0b5d24-bcda-4053-a59c-beaa1fe03b8f/trials.csv,b63d8c55cfcb585e3da89071da60ad77a9db2c485313ff0a35ef1335de9006ab
