experiment,proposition,panel,comparison,effect_definition,inference_unit,multiplicity_family,estimate,ci_low,ci_high,p_value,holm_adjusted_p,n_complete,n_eligible,n_planned,eligible_fraction,minimum_eligible_fraction,threshold,conclusion,claim_scope,control_role,primary_eligible_seed_count,oracle_eligible_seed_count,joint_seed_intersection_count,component_seed_sets_identical,retained_failed_or_invalid_cell_count,retained_failed_or_invalid_seed_count,ineligible_seed_count,analysis_git_commit,analysis_script_sha256,analysis_python
exp22_hidden_context_local_gain_axis,off_policy_gain_axis_proposal_behavior_advantage,l1,aligned_local_l1_vs_frozen_zero,aligned_minus_comparator_heldout_balanced_accuracy,seed,Holm(exp22_primary_seed_sign_family),-0.0031653503826899504,-0.006308065259380634,-0.0005867660260667369,0.28627872467041016,0.8588361740112305,30,30,30,1.0,0.9,0.0,inconclusive,"held-out behavior after a development-trajectory off-policy three-factor proposal within the L1-budget-matched panel only; not evidence for the other norm, not closed-loop local learning, and recurrent weights are bitwise frozen",primary,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,off_policy_gain_axis_proposal_behavior_advantage,l1,aligned_local_l1_vs_random_signed_feedback,aligned_minus_comparator_heldout_balanced_accuracy,seed,Holm(exp22_primary_seed_sign_family),-0.0036745769344969166,-0.007185790078415278,-0.0005428111961479845,0.30745625495910645,0.8588361740112305,30,30,30,1.0,0.9,0.0,inconclusive,"held-out behavior after a development-trajectory off-policy three-factor proposal within the L1-budget-matched panel only; not evidence for the other norm, not closed-loop local learning, and recurrent weights are bitwise frozen",primary,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,off_policy_gain_axis_proposal_behavior_advantage,l1,aligned_local_l1_vs_shuffled_feedback,aligned_minus_comparator_heldout_balanced_accuracy,seed,Holm(exp22_primary_seed_sign_family),-0.0027248468659205236,-0.00602097429819209,0.00018388814177015199,0.6776394844055176,0.8588361740112305,30,30,30,1.0,0.9,0.0,inconclusive,"held-out behavior after a development-trajectory off-policy three-factor proposal within the L1-budget-matched panel only; not evidence for the other norm, not closed-loop local learning, and recurrent weights are bitwise frozen",primary,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,off_policy_gain_axis_proposal_behavior_advantage,l2,aligned_local_l2_vs_frozen_zero,aligned_minus_comparator_heldout_balanced_accuracy,seed,Holm(exp22_primary_seed_sign_family),-0.20822164198893445,-0.25883758916368044,-0.1536477618134075,3.725290298461914e-09,2.2351741790771484e-08,30,30,30,1.0,0.9,0.0,oppose,"held-out behavior after a development-trajectory off-policy three-factor proposal within the L2-budget-matched panel only; not evidence for the other norm, not closed-loop local learning, and recurrent weights are bitwise frozen",primary,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,off_policy_gain_axis_proposal_behavior_advantage,l2,aligned_local_l2_vs_random_signed_feedback,aligned_minus_comparator_heldout_balanced_accuracy,seed,Holm(exp22_primary_seed_sign_family),-0.2058814456125394,-0.2581840322363662,-0.1522531469217743,1.6242265701293945e-06,6.496906280517578e-06,30,30,30,1.0,0.9,0.0,oppose,"held-out behavior after a development-trajectory off-policy three-factor proposal within the L2-budget-matched panel only; not evidence for the other norm, not closed-loop local learning, and recurrent weights are bitwise frozen",primary,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,off_policy_gain_axis_proposal_behavior_advantage,l2,aligned_local_l2_vs_shuffled_feedback,aligned_minus_comparator_heldout_balanced_accuracy,seed,Holm(exp22_primary_seed_sign_family),-0.2048569502145889,-0.2559689709810463,-0.15062376140300152,5.774199962615967e-08,2.8870999813079834e-07,30,30,30,1.0,0.9,0.0,oppose,"held-out behavior after a development-trajectory off-policy three-factor proposal within the L2-budget-matched panel only; not evidence for the other norm, not closed-loop local learning, and recurrent weights are bitwise frozen",primary,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,oracle_third_factor_upper_bound_gap,l1,aligned_local_l1_vs_oracle_third_factor,aligned_minus_oracle_heldout_balanced_accuracy,seed,Holm(exp22_oracle_margin_seed_sign_family),-0.0021766787400862094,-0.006317451393338425,0.0021468639239871578,1.862645149230957e-09,3.725290298461914e-09,30,30,30,1.0,0.9,-0.05,support,development-hidden-context oracle third factor is an upper bound; this L1-budget-matched margin result cannot establish the local mechanism or generalize to the other norm,upper_bound,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,oracle_third_factor_upper_bound_gap,l2,aligned_local_l2_vs_oracle_third_factor,aligned_minus_oracle_heldout_balanced_accuracy,seed,Holm(exp22_oracle_margin_seed_sign_family),-0.025304452171745945,-0.09048068166765819,0.03635734765695723,0.361594608053565,0.361594608053565,30,30,30,1.0,0.9,-0.05,inconclusive,development-hidden-context oracle third factor is an upper bound; this L2-budget-matched margin result cannot establish the local mechanism or generalize to the other norm,upper_bound,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,orthogonal_feedback_negative_control,l1,aligned_local_l1_vs_orthogonal_feedback,aligned_minus_comparator_heldout_balanced_accuracy,seed,Holm(exp22_orthogonal_seed_sign_family),-0.0030140319635616956,-0.006072785265699692,-0.000394302265178872,0.28627872467041016,0.28627872467041016,30,30,30,1.0,0.9,0.0,inconclusive,"fixed-feedback 90-degree orthogonal negative control within the L1-budget-matched panel only; diagnostic, truth-free, and never sufficient for the main claim",negative_control,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,orthogonal_feedback_negative_control,l2,aligned_local_l2_vs_orthogonal_feedback,aligned_minus_comparator_heldout_balanced_accuracy,seed,Holm(exp22_orthogonal_seed_sign_family),-0.20617020472671163,-0.25875899750189624,-0.15160304664807817,5.774199962615967e-08,1.1548399925231934e-07,30,30,30,1.0,0.9,0.0,oppose,"fixed-feedback 90-degree orthogonal negative control within the L2-budget-matched panel only; diagnostic, truth-free, and never sufficient for the main claim",negative_control,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,aligned_absolute_accuracy_descriptive,l1,aligned_local_l1_behavior_accuracy,aligned_heldout_behavior_accuracy,seed,none_descriptive_no_registered_threshold,0.8851666666666667,0.8787500000000003,0.8915000000000001,,,30,30,30,1.0,,none_registered,inconclusive,absolute held-out aligned accuracy reported separately from relative contrasts; descriptive because no accuracy threshold was registered,absolute_descriptive,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,aligned_absolute_balanced_accuracy,l1,aligned_local_l1_behavior_balanced_accuracy,aligned_heldout_behavior_balanced_accuracy,seed,Holm(exp22_absolute_balanced_accuracy_seed_sign_family),0.8851027396829374,0.8785345217346816,0.8916884811889655,1.862645149230957e-09,3.725290298461914e-09,30,30,30,1.0,,0.85,support,absolute held-out aligned balanced accuracy with an independent registered threshold; never combined with relative performance through an OR rule,absolute_registered,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,aligned_absolute_accuracy_descriptive,l2,aligned_local_l2_behavior_accuracy,aligned_heldout_behavior_accuracy,seed,none_descriptive_no_registered_threshold,0.6801666666666667,0.6277458333333333,0.7371666666666665,,,30,30,30,1.0,,none_registered,inconclusive,absolute held-out aligned accuracy reported separately from relative contrasts; descriptive because no accuracy threshold was registered,absolute_descriptive,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,aligned_absolute_balanced_accuracy,l2,aligned_local_l2_behavior_balanced_accuracy,aligned_heldout_behavior_balanced_accuracy,seed,Holm(exp22_absolute_balanced_accuracy_seed_sign_family),0.680046448076693,0.6258624663495822,0.7363009271422675,0.016124801710247993,0.016124801710247993,30,30,30,1.0,,0.85,oppose,absolute held-out aligned balanced accuracy with an independent registered threshold; never combined with relative performance through an OR rule,absolute_registered,,,,,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,joint_off_policy_proposal_alignment_specificity,l1,aligned_local_l1_joint_vs_frozen_random_shuffled_and_oracle_margin,all_three_registered_aligned_superiority_contrasts_plus_absolute_balanced_accuracy_and_registered_oracle_noninferiority_margin,seed,Holm(exp22_primary_seed_sign_family),,,,,,30,30,30,1.0,0.9,"aligned exceeds frozen, random-signed, and shuffled registered thresholds and independently meets the registered absolute balanced-accuracy threshold and registered oracle noninferiority margin on the identical eligible seed set; frozen and shuffled must both support",inconclusive,joint held-out behavior specificity for a frozen-trajectory off-policy gain-axis proposal in the L1-budget-matched panel that is also within the registered oracle margin; all components require the identical seed-level eligibility set; does not generalize to the other norm and is explicitly not closed-loop local learning or recurrent plasticity,joint_primary,30.0,30.0,30.0,True,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
exp22_hidden_context_local_gain_axis,joint_off_policy_proposal_alignment_specificity,l2,aligned_local_l2_joint_vs_frozen_random_shuffled_and_oracle_margin,all_three_registered_aligned_superiority_contrasts_plus_absolute_balanced_accuracy_and_registered_oracle_noninferiority_margin,seed,Holm(exp22_primary_seed_sign_family),,,,,,30,30,30,1.0,0.9,"aligned exceeds frozen, random-signed, and shuffled registered thresholds and independently meets the registered absolute balanced-accuracy threshold and registered oracle noninferiority margin on the identical eligible seed set; frozen and shuffled must both support",oppose,joint held-out behavior specificity for a frozen-trajectory off-policy gain-axis proposal in the L2-budget-matched panel that is also within the registered oracle margin; all components require the identical seed-level eligibility set; does not generalize to the other norm and is explicitly not closed-loop local learning or recurrent plasticity,joint_primary,30.0,30.0,30.0,True,0,0,0,cf4548bd7bc5f0088d7dacb8c3c5faf392da4358,1b44c632335d88daea12bc2058ef89b8d377770babcb5459bbb030ed77c82cf2,"3.11.15 (main, Mar 11 2026, 17:20:07) [GCC 14.3.0]"
