claim_id,experiment,metric,comparison,stats_unit,n_planned,n_complete,n_failed,estimate,ci_low,ci_high,effect_size,p_value,multiplicity_method,conclusion,criterion,note
A1_rank_matches_feedback,exp01,effective_rank,aligned d=4 minus target rank 4,seed,20,20,0,-1.8121345320931682e-05,-2.0592776934498235e-05,-1.5905182646617222e-05,-1.8121345320931682e-05,1.811981201171875e-05,holm(full_registered_family),support,"95% CI of effective-rank minus 4 lies within [-0.5, 0.5]",paired 95% bootstrap CI at the declared independent-unit level; two-one-sided margin tests awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.53674316406e-07); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
A2_d4_r2_noninferior_full,exp01,latent_r2,aligned d=4 minus aligned d=128,seed,20,20,0,5.038215443314842e-06,-3.904777971829587e-06,1.6329565974894378e-05,5.038215443314842e-06,1.811981201171875e-05,holm(full_registered_family),support,one-sided non-inferiority margin is -0.01 latent R2,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.53674316406e-07); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
A3_alignment_is_necessary,exp01,latent_r2,aligned d=4 minus orthogonal d=4,seed,20,20,0,0.9727198270863889,0.971781168773587,0.9736160710197403,0.9727198270863889,1.811981201171875e-05,holm(full_registered_family),support,aligned latent-R2 advantage CI lower bound is at least 0.10,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.53674316406e-07); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
B1a_local_absolute_accuracy,exp02/03,accuracy,local accuracy minus absolute threshold 0.85,seed,20,20,0,-0.17468749999999997,-0.23031249999999998,-0.11937499999999998,-0.17468749999999997,0.0007697018620968842,holm(full_registered_family),oppose,local absolute accuracy-minus-0.85 CI is reported independently,paired 95% bootstrap CI at the declared independent-unit level; one-sided oppose-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=6.99728965543e-05); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
B1b_local_relative_noninferiority,exp02/03,accuracy,local minus 90% of paired BPTT accuracy,seed,20,20,0,0.1263125,0.05167968750000003,0.1959437499999999,0.1263125,0.019439697265625,holm(full_registered_family),support,local relative non-inferiority to 90% of paired BPTT is reported independently of absolute performance,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=0.0024299621582); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
B2_gate_reduces_switch_cost,exp02/03,switch_cost,no-gate switch cost minus gated-local switch cost,seed,20,0,0,,,,,,holm(full_registered_family),inconclusive,"hidden-context gate improves switch cost without true-context access in the cue, gate fit/test, oracle warm start, or recurrent third factor",legacy exp02/03 lacks leakage-free hidden-context provenance; exp03 is a supervised/oracle-warm-start upper bound and the legacy no-gate third factor receives true context
P2a_hmm_context_nll,exp09,context_nll,no-gate minus learned-HMM context NLL,seed,30,30,0,0.32750767728305646,0.31889034222672374,0.33567640076197447,0.32750767728305646,3.166496753692627e-08,holm(full_registered_family),support,learned HMM improves context NLL by at least 0.02 nats/trial,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2b_md_context_nll,exp09,context_nll,no-gate minus MD-belief context NLL,seed,30,30,0,0.3349576771878595,0.33253823132681565,0.3375543437877225,0.3349576771878595,3.166496753692627e-08,holm(full_registered_family),support,MD belief improves context NLL by at least 0.02 nats/trial,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2c_md_context_brier,exp09,context_brier,no-gate minus MD-belief Brier score,seed,30,30,0,0.12929537571307298,0.12842506471025006,0.13026503721697155,0.12929537571307298,3.166496753692627e-08,holm(full_registered_family),support,MD belief improves Brier score by at least 0.01,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2d_md_calibration,exp09,context_ece,MD-belief ECE minus absolute calibration threshold 0.05,seed,30,30,0,-0.017611985125663577,-0.019062877332053065,-0.016049271473348208,-0.017611985125663577,3.166496753692627e-08,holm(full_registered_family),support,MD ECE upper CI <=0.05; ECE lower CI >=0.10 opposes,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2e_md_switch_latency,exp09,switch_latency_trials,MD-belief minus oracle-Bayes switch latency,seed,30,30,0,-0.2495119303517072,-0.2713378830208265,-0.2282612053958769,-0.2495119303517072,3.166496753692627e-08,holm(full_registered_family),support,MD excess switch latency upper CI <=1 trial,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2f_md_false_switch,exp09,false_switch_rate,MD-belief minus oracle-Bayes false-switch rate,seed,30,30,0,0.0007485343383584589,0.000534966499162479,0.0010008506072026796,0.0007485343383584589,1.7333066441991057e-05,holm(full_registered_family),support,MD excess false-switch-rate upper CI <=0.01,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=8.666533221e-07); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2g_md_behavior,exp09,behavior_balanced_accuracy,MD-belief minus no-gate held-out balanced accuracy,seed,30,30,0,0.13431836898078817,0.1331839341992972,0.1353793508004202,0.13431836898078817,3.166496753692627e-08,holm(full_registered_family),support,MD gate improves held-out balanced accuracy by at least 0.02,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2h_md_retains_oracle_gain,exp09,behavior_balanced_accuracy,MD gain minus 90% of oracle-Bayes gain over no gate,seed,30,30,0,0.008052901455133066,0.007644844144838791,0.00845346357200599,0.008052901455133066,3.166496753692627e-08,holm(full_registered_family),support,MD retains at least 90% of the paired oracle behavioral gain,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2i_md_energy,exp09,log_energy_ratio,log(MD-belief energy / no-gate energy),seed,30,30,0,0.670004833565783,0.6657404692342469,0.6749620842844678,0.670004833565783,3.166496753692627e-08,holm(full_registered_family),oppose,MD energy upper ratio CI <=1.10,paired 95% bootstrap CI at the declared independent-unit level; one-sided oppose-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2j_clamp_causal,exp09,behavior_balanced_accuracy,intact MD-belief minus clamp accuracy,seed,30,30,0,0.13431836898078817,0.13322122991341112,0.13538819241424074,0.13431836898078817,3.166496753692627e-08,holm(full_registered_family),support,post-fit clamp reduces balanced accuracy by at least 0.01,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2k_delay_causal,exp09,behavior_balanced_accuracy,intact MD-belief minus one-trial delay at h=0.10/0.20 accuracy,seed,30,30,0,0.0364471193324483,0.03539959627718443,0.03747509538872046,0.0364471193324483,3.166496753692627e-08,holm(full_registered_family),support,post-fit one-trial delay at h=0.10/0.20 reduces balanced accuracy by at least 0.01,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P2l_shuffle_causal,exp09,behavior_balanced_accuracy,intact MD-belief minus trajectory shuffle accuracy,seed,30,30,0,0.13678200589699066,0.13428327577816332,0.13919951713444192,0.13678200589699066,3.166496753692627e-08,holm(full_registered_family),support,post-fit trajectory shuffle reduces balanced accuracy by at least 0.01,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.31322574615e-10); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
B3_homeostasis_stabilizes,exp02,jacobian_max_real_part,no-homeostasis minus local E/I instability,seed,20,20,0,-0.03028945453016117,-0.03384149525233412,-0.02665068223058264,-0.03028945453016117,1.811981201171875e-05,holm(full_registered_family),oppose,removing inhibitory homeostasis increases Jacobian instability,paired 95% bootstrap CI at the declared independent-unit level; one-sided oppose-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=9.53674316406e-07); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
B4_local_rank_below_full_feedback,exp02/03,raw_update_effective_rank,full-feedback update rank minus low-dimensional local update rank,seed,20,20,0,-0.12659891474151613,-0.5359220394271558,0.31565648835663535,-0.12659891474151613,1.0,holm(full_registered_family),inconclusive,local three-factor update rank is lower than full-feedback rank,paired 95% bootstrap CI at the declared independent-unit level; two-sided zero-difference diagnostic awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=0.521673202515); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
C1_phase_effect_survives_rate_match,exp04,decoding_accuracy,in-phase minus no-oscillation decoding accuracy,seed,20,20,0,0.0,0.0,0.0,0.0,5.420951501730849e-05,holm(full_registered_family),oppose,exactly matched in-phase accuracy advantage CI exceeds 0.02,paired 95% bootstrap CI at the declared independent-unit level; one-sided oppose-margin test awaits full-family Holm adjustment; all exact matching flags true and source fingerprints identical within seed; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=3.87210821552e-06); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
D1_shared_basis_near_full,exp05,retained_switching_gain,shared versus common/full,session,2,0,1,,,,,,holm(full_registered_family),inconclusive,retained switching gain >= 0.90 and shared parameters < full,complete common/shared/full formal panel unavailable
D2_unseen_sequence_generalization,exp05,heldout_nll_per_scalar,full minus shared NLL on unseen combinations,session,2,0,1,,,,,,holm(full_registered_family),inconclusive,shared held-out NLL is below full LDS on unseen combinations,complete unseen-combination shared/full panel unavailable
E1_ibl_shared_switching,exp06,heldout_nll_per_scalar,shared versus common/full hidden-context LDS,animal,1,0,1,,,,,,holm(full_registered_family),inconclusive,"stimulus-pre hierarchical shared model improves on common, retains >=0.90 of full gain, and uses fewer counted parameters",strict eligible cohort has 0 animals/0 sessions (minimum 5/20); missing provenance field hierarchical_observation_model; missing provenance field nested_cv_latent_dimension; missing provenance field unit_qc_applied; missing provenance field context_coverage_valid; missing provenance field parameter_count_includes_preprocessing; missing provenance field hidden_context_inference; missing provenance field test_context_observed; missing provenance field belief_filter_used_true_block_boundaries; condition_schedule_observed is not uniformly False; parameter_count changes across folds or is missing; complete common/shared/full stimulus-pre panel unavailable
E2_latent_precedes_behavior_bias,exp06,latent_lead_trials,latent lead minus zero trials,animal,1,1,0,,,,,,holm(full_registered_family),inconclusive,independent-unit bootstrap CI of latent lead is above zero,hierarchical_observation_model is not uniformly True; nested_cv_latent_dimension is not uniformly True; unit_qc_applied is not uniformly True; context_coverage_valid is not uniformly True; parameter_count_includes_preprocessing is not uniformly True; hidden_context_inference is not uniformly True; test_context_observed is not uniformly False; belief_filter_used_true_block_boundaries is not uniformly False; behavior_bias_used_true_block_boundaries is not uniformly False; lead records do not exactly match the strict E1 session/animal cohort; the strict E1 model cohort or method provenance is invalid
P0a_aligned_task_improves_prediction_vs_frozen,exp07,heldout_masked_mse,frozen MSE minus aligned task-plastic MSE,seed,30,30,0,0.0024310070015474325,0.0012379993876758281,0.00654866282385085,0.0024310070015474325,6.365776062011719e-05,holm(full_registered_family),support,aligned task plasticity lowers held-out prediction MSE versus a bitwise-frozen recurrent network in both L1/L2 panels,"intersection-union across separately matched L1/L2 panels; raw joint p=max(panel p) awaits full-family Holm adjustment; panel audit: l1: conclusion=support, n=30, estimate=0.0024310070015474325, CI=[0.0012379993876758281, 0.003979095880244444], raw_p=5.304813385009766e-06; l2: conclusion=support, n=30, estimate=0.004107516535009095, CI=[0.002218271399833035, 0.00654866282385085], raw_p=4.610046744346619e-06; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=5.30481338501e-06); a directional bootstrap criterion can support/oppose only when Holm p<=0.05"
P0b_aligned_task_beats_shuffled,exp07,heldout_masked_mse,shuffled MSE minus aligned MSE at matched task budget,seed,30,30,0,0.001211568177126122,0.000680089378008703,0.002994505864573219,0.001211568177126122,4.4801272451877594e-05,holm(full_registered_family),support,aligned feedback lowers held-out prediction MSE versus shuffled feedback under separately exact L1 and L2 task budgets,"intersection-union across separately matched L1/L2 panels; raw joint p=max(panel p) awaits full-family Holm adjustment; panel audit: l1: conclusion=support, n=30, estimate=0.001211568177126122, CI=[0.000680089378008703, 0.0018322525995008252], raw_p=2.9867514967918396e-06; l2: conclusion=support, n=30, estimate=0.0020118299553517874, CI=[0.0011746631922471406, 0.002994505864573219], raw_p=1.6195699572563171e-06; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=2.98675149679e-06); a directional bootstrap criterion can support/oppose only when Holm p<=0.05"
P0c_aligned_adds_value_over_matched_homeostasis,exp07,heldout_masked_mse,homeostasis-only MSE minus aligned task+homeostasis MSE,seed,30,30,0,0.0024354150219953246,0.001248913662966034,0.0065737887957078266,0.0024354150219953246,5.420951501730849e-05,holm(full_registered_family),support,adding aligned task plasticity improves held-out prediction over the same-budget homeostasis-only control in both panels,"intersection-union across separately matched L1/L2 panels; raw joint p=max(panel p) awaits full-family Holm adjustment; panel audit: l1: conclusion=support, n=30, estimate=0.0024354150219953246, CI=[0.001248913662966034, 0.004012353270735189], raw_p=3.997236490249634e-06; l2: conclusion=support, n=30, estimate=0.004104866967973079, CI=[0.002230666236489589, 0.0065737887957078266], raw_p=2.9867514967918396e-06; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=3.99723649025e-06); a directional bootstrap criterion can support/oppose only when Holm p<=0.05"
P0d_local_absolute_accuracy,exp07,accuracy,aligned local accuracy minus 0.85,seed,30,30,0,0.05666666666666667,0.02916666666666669,0.08166666666666669,0.05666666666666667,0.0030571409704199595,holm(full_registered_family),support,absolute accuracy >=0.85 independently in both L1/L2 panels,"intersection-union across separately matched L1/L2 panels; raw joint p=max(panel p) awaits full-family Holm adjustment; panel audit: l1: conclusion=support, n=30, estimate=0.056666666666666685, CI=[0.02997916666666677, 0.08166666666666669], raw_p=0.00028261244544550504; l2: conclusion=support, n=30, estimate=0.05666666666666667, CI=[0.02916666666666669, 0.08166666666666669], raw_p=0.000305714097041996; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=0.000305714097042); a directional bootstrap criterion can support/oppose only when Holm p<=0.05"
P0e_local_noninferior_tuned_bptt,exp07,accuracy,aligned local minus 90% of tuned BPTT accuracy,seed,30,30,0,0.07491666666666666,0.034581249999999994,0.11742291666666656,0.07491666666666666,0.004310593909514036,holm(full_registered_family),support,relative non-inferiority to 90% of tuned BPTT independently in both L1/L2 panels and independently of absolute accuracy,"intersection-union across separately matched L1/L2 panels; raw joint p=max(panel p) awaits full-family Holm adjustment; panel audit: l1: conclusion=support, n=30, estimate=0.07491666666666666, CI=[0.034581249999999994, 0.11733958333333325], raw_p=0.00047877202703846004; l2: conclusion=support, n=30, estimate=0.07491666666666666, CI=[0.03491250000000002, 0.11742291666666656], raw_p=0.00047895487883489285; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=0.000478954878835); a directional bootstrap criterion can support/oppose only when Holm p<=0.05"
P0f_local_noninferior_tuned_gru,exp07,accuracy,aligned local minus 90% of tuned GRU accuracy,seed,30,30,0,0.05841666666666667,0.021916666666666685,0.09916874999999999,0.05841666666666667,0.026037685793363435,holm(full_registered_family),support,relative non-inferiority to 90% of tuned GRU independently in both L1/L2 panels and independently of absolute accuracy,"intersection-union across separately matched L1/L2 panels; raw joint p=max(panel p) awaits full-family Holm adjustment; panel audit: l1: conclusion=support, n=30, estimate=0.05841666666666667, CI=[0.021916666666666685, 0.09916874999999999], raw_p=0.003719669399051919; l2: conclusion=support, n=30, estimate=0.05841666666666667, CI=[0.022831250000000032, 0.09733541666666666], raw_p=0.003244611805976201; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=0.00371966939905); a directional bootstrap criterion can support/oppose only when Holm p<=0.05"
