claim_id,experiment,metric,comparison,stats_unit,n_planned,n_complete,n_failed,estimate,ci_low,ci_high,effect_size,p_value,multiplicity_method,conclusion,criterion,note
P1a_masked_outer_product_identity,exp08,masked_identity_max_abs_residual,masked identity residual minus zero,seed,30,30,0,0.0,0.0,0.0,0.0,4.968532516501611e-07,holm(full_registered_family),support,M⊙uv^T equals diag(u)Mdiag(v) to <=1e-12 max residual,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=2.16023152891e-08); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P1b_credit_tangent_respects_feedback_bound,exp08,lowdim_credit_tangent_dimension,credit tangent dimension minus feedback dimension 4,seed,30,30,0,0.0,0.0,0.0,0.0,4.968532516501611e-07,holm(full_registered_family),support,instantaneous credit tangent does not exceed feedback dimension within 0.5 numerical-dimension tolerance,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=2.16023152891e-08); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P1c_highrank_physical_update_coexists_with_lowdim_credit,exp08,physical_minus_tangent_dimension,masked physical rank minus credit tangent dimension,seed,30,30,0,124.0,124.0,124.0,124.0,4.968532516501611e-07,holm(full_registered_family),support,masked physical numerical rank exceeds credit tangent dimension; this theoretical claim does not imply held-out task support,paired 95% bootstrap CI at the declared independent-unit level; one-sided support-margin test awaits full-family Holm adjustment; p_value is Holm-adjusted across all 34 registered claims (raw Wilcoxon p=2.16023152891e-08); a directional bootstrap criterion can support/oppose only when Holm p<=0.05
P0_overall,exp07,noninferential_stage_gate,conjunction of Holm-adjusted P0a--P0f conclusions,seed,30,30,0,,,,,,derived_after_holm(no_additional_test),support,support iff every Holm-adjusted P0a--P0f claim supports; oppose iff at least one opposes; otherwise inconclusive,non-inferential stage gate; P0a_aligned_task_improves_prediction_vs_frozen=support; P0b_aligned_task_beats_shuffled=support; P0c_aligned_adds_value_over_matched_homeostasis=support; P0d_local_absolute_accuracy=support; P0e_local_noninferior_tuned_bptt=support; P0f_local_noninferior_tuned_gru=support
P2_overall,exp09,noninferential_stage_gate,conjunction of leakage-safe Holm-adjusted P2 claims,seed,30,30,0,,,,,,derived_after_holm(no_additional_test),support,support iff every critical Holm-adjusted P2 claim supports; oppose iff at least one opposes; otherwise inconclusive,non-inferential P2 stage gate; P2b_md_context_nll=support; P2c_md_context_brier=support; P2d_md_calibration=support; P2e_md_switch_latency=support; P2f_md_false_switch=support; P2g_md_behavior=support; P2h_md_retains_oracle_gain=support; P2j_clamp_causal=support; P2k_delay_causal=support; P2l_shuffle_causal=support; strict panel issues: none
S1_exp10_hmm_context_inference,exp10_hidden_context_ei_bridge,context_nll,hmm_context_vs_no_gate,seed,30,30,0,0.2776839863118035,0.2695596812374722,0.2859629595804122,0.2776839863118035,1.6763806343078613e-08,Holm(exp10_formal_claim_family),support,Holm p<0.05 and seed-macro bootstrap CI excludes zero after equal averaging across four q/h cells,"scope=simulated_hidden_context_inference; detailed conclusion=support_simulated_hidden_context_inference; q/h-cell mean range=[0.099677, 0.454324]; frozen recurrent; separately refit base readouts; no biological-mechanism, recurrent-plasticity, or efficiency claim; protocol=3a2abc0021fe97db655430ca94986700880e898f980c0ded7e7d33f1c069ad5e; scoped raw sha256=5c2f37e12864a73e5d2202dbceb077f3caae147fa94c6ce94b3309f2656c9749; clean-run manifest sha256=b0e29f5053a37593a197832ee12adc93ccb80fb55bd65003f20f90fff67aba94; run git commit=52fdcaa1e55ae0e0510ecca553c5acf6a4358072"
S2_exp10_md_context_inference,exp10_hidden_context_ei_bridge,context_nll,md_context_vs_no_gate,seed,30,30,0,0.2582786356016426,0.245483319980159,0.2700939681781656,0.2582786356016426,1.6763806343078613e-08,Holm(exp10_formal_claim_family),support,Holm p<0.05 and seed-macro bootstrap CI excludes zero after equal averaging across four q/h cells,"scope=simulated_hidden_context_inference; detailed conclusion=support_simulated_hidden_context_inference; q/h-cell mean range=[0.0474984, 0.450007]; frozen recurrent; separately refit base readouts; no biological-mechanism, recurrent-plasticity, or efficiency claim; protocol=3a2abc0021fe97db655430ca94986700880e898f980c0ded7e7d33f1c069ad5e; scoped raw sha256=5c2f37e12864a73e5d2202dbceb077f3caae147fa94c6ce94b3309f2656c9749; clean-run manifest sha256=b0e29f5053a37593a197832ee12adc93ccb80fb55bd65003f20f90fff67aba94; run git commit=52fdcaa1e55ae0e0510ecca553c5acf6a4358072"
S3_exp10_hmm_functional_pipeline,exp10_hidden_context_ei_bridge,behavior_balanced_accuracy,hmm_behavior_vs_no_gate,seed,30,30,0,0.0999922256531295,0.0962068768446478,0.1037872142622677,0.0999922256531295,1.6763806343078613e-08,Holm(exp10_formal_claim_family),support,Holm p<0.05 and seed-macro bootstrap CI excludes zero after equal averaging across four q/h cells,"scope=separately_refit_functional_pipeline; detailed conclusion=support_functional_pipeline_formal; q/h-cell mean range=[0.0489918, 0.146146]; frozen recurrent; separately refit base readouts; no biological-mechanism, recurrent-plasticity, or efficiency claim; protocol=3a2abc0021fe97db655430ca94986700880e898f980c0ded7e7d33f1c069ad5e; scoped raw sha256=5c2f37e12864a73e5d2202dbceb077f3caae147fa94c6ce94b3309f2656c9749; clean-run manifest sha256=b0e29f5053a37593a197832ee12adc93ccb80fb55bd65003f20f90fff67aba94; run git commit=52fdcaa1e55ae0e0510ecca553c5acf6a4358072"
S4_exp10_md_functional_pipeline,exp10_hidden_context_ei_bridge,behavior_balanced_accuracy,md_behavior_vs_no_gate,seed,30,30,0,0.0963924415192954,0.0919983105770469,0.1009082058932581,0.0963924415192954,1.6763806343078613e-08,Holm(exp10_formal_claim_family),support,Holm p<0.05 and seed-macro bootstrap CI excludes zero after equal averaging across four q/h cells,"scope=separately_refit_functional_pipeline; detailed conclusion=support_functional_pipeline_formal; q/h-cell mean range=[0.0407393, 0.145414]; frozen recurrent; separately refit base readouts; no biological-mechanism, recurrent-plasticity, or efficiency claim; protocol=3a2abc0021fe97db655430ca94986700880e898f980c0ded7e7d33f1c069ad5e; scoped raw sha256=5c2f37e12864a73e5d2202dbceb077f3caae147fa94c6ce94b3309f2656c9749; clean-run manifest sha256=b0e29f5053a37593a197832ee12adc93ccb80fb55bd65003f20f90fff67aba94; run git commit=52fdcaa1e55ae0e0510ecca553c5acf6a4358072"
S5_exp10_md_retains_oracle_gain,exp10_hidden_context_ei_bridge,behavior_balanced_accuracy,md_retains_90pct_oracle_gain,seed,30,30,0,0.0057023188500743,0.0034345989470418,0.007812955793022,0.0057023188500743,4.4075772166252136e-05,Holm(exp10_formal_claim_family),support,Holm p<0.05 and seed-macro bootstrap CI excludes zero after equal averaging across four q/h cells,"scope=separately_refit_noninferiority_margin; detailed conclusion=support_macro_average_90pct_oracle_gain_margin; q/h-cell mean range=[-0.00607921, 0.0131486]; frozen recurrent; separately refit base readouts; no biological-mechanism, recurrent-plasticity, or efficiency claim; protocol=3a2abc0021fe97db655430ca94986700880e898f980c0ded7e7d33f1c069ad5e; scoped raw sha256=5c2f37e12864a73e5d2202dbceb077f3caae147fa94c6ce94b3309f2656c9749; clean-run manifest sha256=b0e29f5053a37593a197832ee12adc93ccb80fb55bd65003f20f90fff67aba94; run git commit=52fdcaa1e55ae0e0510ecca553c5acf6a4358072"
S6_exp10_md_clamp_counterfactual,exp10_hidden_context_ei_bridge,behavior_balanced_accuracy,md_vs_clamp,seed,30,30,0,0.0898984276033477,0.0866246495985543,0.093371900174533,0.0898984276033477,1.6763806343078613e-08,Holm(exp10_formal_claim_family),support,Holm p<0.05 and seed-macro bootstrap CI excludes zero after equal averaging across four q/h cells,"scope=fixed_checkpoint_within_model_counterfactual; detailed conclusion=support_within_model_counterfactual; q/h-cell mean range=[0.0361962, 0.138036]; frozen recurrent; separately refit base readouts; no biological-mechanism, recurrent-plasticity, or efficiency claim; protocol=3a2abc0021fe97db655430ca94986700880e898f980c0ded7e7d33f1c069ad5e; scoped raw sha256=5c2f37e12864a73e5d2202dbceb077f3caae147fa94c6ce94b3309f2656c9749; clean-run manifest sha256=b0e29f5053a37593a197832ee12adc93ccb80fb55bd65003f20f90fff67aba94; run git commit=52fdcaa1e55ae0e0510ecca553c5acf6a4358072"
S7_exp10_md_delay_counterfactual,exp10_hidden_context_ei_bridge,behavior_balanced_accuracy,md_vs_delay,seed,30,30,0,0.0222628342875176,0.0198554313047031,0.0247210786105544,0.0222628342875176,1.6763806343078613e-08,Holm(exp10_formal_claim_family),support,Holm p<0.05 and seed-macro bootstrap CI excludes zero after equal averaging across four q/h cells,"scope=fixed_checkpoint_within_model_counterfactual; detailed conclusion=support_within_model_counterfactual; q/h-cell mean range=[0.00731382, 0.0490158]; frozen recurrent; separately refit base readouts; no biological-mechanism, recurrent-plasticity, or efficiency claim; protocol=3a2abc0021fe97db655430ca94986700880e898f980c0ded7e7d33f1c069ad5e; scoped raw sha256=5c2f37e12864a73e5d2202dbceb077f3caae147fa94c6ce94b3309f2656c9749; clean-run manifest sha256=b0e29f5053a37593a197832ee12adc93ccb80fb55bd65003f20f90fff67aba94; run git commit=52fdcaa1e55ae0e0510ecca553c5acf6a4358072"
S8_exp10_md_shuffle_counterfactual,exp10_hidden_context_ei_bridge,behavior_balanced_accuracy,md_vs_shuffle,seed,30,30,0,0.0992314008895789,0.0942452680276149,0.1045381743786654,0.0992314008895789,1.6763806343078613e-08,Holm(exp10_formal_claim_family),support,Holm p<0.05 and seed-macro bootstrap CI excludes zero after equal averaging across four q/h cells,"scope=fixed_checkpoint_within_model_counterfactual; detailed conclusion=support_within_model_counterfactual; q/h-cell mean range=[0.0401489, 0.150213]; frozen recurrent; separately refit base readouts; no biological-mechanism, recurrent-plasticity, or efficiency claim; protocol=3a2abc0021fe97db655430ca94986700880e898f980c0ded7e7d33f1c069ad5e; scoped raw sha256=5c2f37e12864a73e5d2202dbceb077f3caae147fa94c6ce94b3309f2656c9749; clean-run manifest sha256=b0e29f5053a37593a197832ee12adc93ccb80fb55bd65003f20f90fff67aba94; run git commit=52fdcaa1e55ae0e0510ecca553c5acf6a4358072"
R1_ibl_hmm_context_inference,exp11_ibl_behavior_belief,context_nll,no_memory minus learned_categorical_hmm (positive is better),animal (session nested),30,30,0,0.3768111305063217,0.3313357025885302,0.4177533301199651,0.3768111305063217,1.4901161193847656e-08,Holm(exp11_behavior_claim_family),support,complete planned cohort plus Holm p<0.05 and animal-primary hierarchical CI excluding zero,IBL trial-table behavior only; no neural activity or shared neural dynamics; planned/paired sessions=30/30; invalid HMM fits=0; latest run status=complete; source run id=c9ed2f4f-52bb-4f84-abb0-df5321d10e07; cohort manifest sha256=112c84ad93eee49186ab117343ebebb4921d2f1bcea57a9c9326ca38d337a0e6; scoped raw sha256=49b9ac6b8a48a7824cdf7288d878e6353fbb0e574b065b9bf46aad828730e67a
R2_ibl_history_context_inference,exp11_ibl_behavior_belief,context_nll,no_memory minus exponential_history (positive is better),animal (session nested),30,30,0,-0.5648789635884814,-0.7771728651113434,-0.3783612536826461,-0.5648789635884814,2.4978071451187134e-06,Holm(exp11_behavior_claim_family),oppose,complete planned cohort plus Holm p<0.05 and animal-primary hierarchical CI excluding zero,IBL trial-table behavior only; no neural activity or shared neural dynamics; planned/paired sessions=30/30; invalid HMM fits=0; latest run status=complete; source run id=c9ed2f4f-52bb-4f84-abb0-df5321d10e07; cohort manifest sha256=112c84ad93eee49186ab117343ebebb4921d2f1bcea57a9c9326ca38d337a0e6; scoped raw sha256=49b9ac6b8a48a7824cdf7288d878e6353fbb0e574b065b9bf46aad828730e67a
R3_ibl_hmm_behavior_prediction,exp11_ibl_behavior_belief,behavior_log_loss,no_memory minus learned_categorical_hmm (positive is better),animal (session nested),30,30,0,-0.001087076567143,-0.0032754264643917,0.0007698811021384,-0.001087076567143,0.9838335812091829,Holm(exp11_behavior_claim_family),inconclusive,complete planned cohort plus Holm p<0.05 and animal-primary hierarchical CI excluding zero,IBL trial-table behavior only; no neural activity or shared neural dynamics; planned/paired sessions=30/30; invalid HMM fits=0; latest run status=complete; source run id=c9ed2f4f-52bb-4f84-abb0-df5321d10e07; cohort manifest sha256=112c84ad93eee49186ab117343ebebb4921d2f1bcea57a9c9326ca38d337a0e6; scoped raw sha256=49b9ac6b8a48a7824cdf7288d878e6353fbb0e574b065b9bf46aad828730e67a
R4_ibl_history_behavior_prediction,exp11_ibl_behavior_belief,behavior_log_loss,no_memory minus exponential_history (positive is better),animal (session nested),30,30,0,-0.0037526773209713,-0.0072401757320398,-0.0007729757202212,-0.0037526773209713,0.280566081404686,Holm(exp11_behavior_claim_family),inconclusive,complete planned cohort plus Holm p<0.05 and animal-primary hierarchical CI excluding zero,IBL trial-table behavior only; no neural activity or shared neural dynamics; planned/paired sessions=30/30; invalid HMM fits=0; latest run status=complete; source run id=c9ed2f4f-52bb-4f84-abb0-df5321d10e07; cohort manifest sha256=112c84ad93eee49186ab117343ebebb4921d2f1bcea57a9c9326ca38d337a0e6; scoped raw sha256=49b9ac6b8a48a7824cdf7288d878e6353fbb0e574b065b9bf46aad828730e67a
T1_arc_hierarchical_vs_flat,exp13_structured_reasoning,exact_task_accuracy,hierarchical_local minus flat_local,ARC dependency component (seed nested),399,399,0,1.7390711538614606e-20,-0.000250626566416,0.000250626566416,1.7390711538614606e-20,1.0,Holm(exp13_ARC_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, flat_local=1657 total/25 trainable; test_split_role=ood; 30 seeds; coverage=0.0125 vs required 0.9000; revision=399030444e0ab0cc8b4e199870fb20b863846f34; clean commit=4f77d1abee9f6213638a65c1e4c4525fcee83f1a; raw sha256=0865d15177be359194b454ca8c94620df34e3ddf449b096b5e796847e0533b4d; run manifest sha256=7e46d4e0b62106e20b047f89ea25903619806f738683fc1be38d6ae4a87e8ead"
T2_arc_trace_vs_flat,exp13_structured_reasoning,exact_task_accuracy,trace_local minus flat_local,ARC dependency component (seed nested),399,399,0,0.0004177109440267,0.0,0.0010860484544695,0.0004177109440267,1.0,Holm(exp13_ARC_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters trace_local=1681 total/49 trainable, flat_local=1657 total/25 trainable; test_split_role=ood; 30 seeds; coverage=0.0125 vs required 0.9000; revision=399030444e0ab0cc8b4e199870fb20b863846f34; clean commit=4f77d1abee9f6213638a65c1e4c4525fcee83f1a; raw sha256=0865d15177be359194b454ca8c94620df34e3ddf449b096b5e796847e0533b4d; run manifest sha256=7e46d4e0b62106e20b047f89ea25903619806f738683fc1be38d6ae4a87e8ead"
T3_arc_hierarchical_vs_heuristic,exp13_structured_reasoning,exact_task_accuracy,hierarchical_local minus support_heuristic,ARC dependency component (seed nested),399,399,0,-0.0020050125313283,-0.0070175438596491,0.0010025062656641,-0.0020050125313283,1.0,Holm(exp13_ARC_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, support_heuristic=0 total/0 trainable; test_split_role=ood; 30 seeds; coverage=0.0125 vs required 0.9000; revision=399030444e0ab0cc8b4e199870fb20b863846f34; clean commit=4f77d1abee9f6213638a65c1e4c4525fcee83f1a; raw sha256=0865d15177be359194b454ca8c94620df34e3ddf449b096b5e796847e0533b4d; run manifest sha256=7e46d4e0b62106e20b047f89ea25903619806f738683fc1be38d6ae4a87e8ead"
T4_arc_hierarchical_vs_gru,exp13_structured_reasoning,exact_task_accuracy,hierarchical_local minus gru_bptt,ARC dependency component (seed nested),399,399,0,-0.0020050125313283,-0.0070175438596491,0.0010025062656641,-0.0020050125313283,1.0,Holm(exp13_ARC_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, gru_bptt=1841 total/1841 trainable; test_split_role=ood; 30 seeds; coverage=0.0125 vs required 0.9000; revision=399030444e0ab0cc8b4e199870fb20b863846f34; clean commit=4f77d1abee9f6213638a65c1e4c4525fcee83f1a; raw sha256=0865d15177be359194b454ca8c94620df34e3ddf449b096b5e796847e0533b4d; run manifest sha256=7e46d4e0b62106e20b047f89ea25903619806f738683fc1be38d6ae4a87e8ead"
T5_arc_hierarchical_90pct_gru,exp13_structured_reasoning,exact_task_accuracy,hierarchical_local minus 0.9 times gru_bptt,ARC dependency component (seed nested),399,399,0,-0.0015037593984962,-0.006265664160401,0.0012531328320802,-0.0015037593984962,1.0,Holm(exp13_ARC_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero for the candidate - 0.9*reference non-inferiority margin,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, gru_bptt=1841 total/1841 trainable; test_split_role=ood; 30 seeds; coverage=0.0125 vs required 0.9000; revision=399030444e0ab0cc8b4e199870fb20b863846f34; clean commit=4f77d1abee9f6213638a65c1e4c4525fcee83f1a; raw sha256=0865d15177be359194b454ca8c94620df34e3ddf449b096b5e796847e0533b4d; run manifest sha256=7e46d4e0b62106e20b047f89ea25903619806f738683fc1be38d6ae4a87e8ead"
T6_arc_trace_increment,exp13_structured_reasoning,exact_task_accuracy,trace_local minus hierarchical_local,ARC dependency component (seed nested),399,399,0,0.0004177109440267,0.0,0.0010860484544695,0.0004177109440267,1.0,Holm(exp13_ARC_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters trace_local=1681 total/49 trainable, hierarchical_local=1673 total/41 trainable; test_split_role=ood; 30 seeds; coverage=0.0125 vs required 0.9000; revision=399030444e0ab0cc8b4e199870fb20b863846f34; clean commit=4f77d1abee9f6213638a65c1e4c4525fcee83f1a; raw sha256=0865d15177be359194b454ca8c94620df34e3ddf449b096b5e796847e0533b4d; run manifest sha256=7e46d4e0b62106e20b047f89ea25903619806f738683fc1be38d6ae4a87e8ead"
M1_maze_hierarchical_vs_flat,exp13_structured_reasoning_maze,exact_task_accuracy,hierarchical_local minus flat_local,maze dependency component (seed nested),18,18,0,-0.0037037037037037,-0.0203703703703703,0.0074074074074074,-0.0037037037037037,1.0,Holm(exp13_maze_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, flat_local=1657 total/25 trainable; test_split_role=ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=a71a2d1e0931c79f74cd91c5accd13f164d34c73; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=ce270abdeff30be94f152d575ec05d26d46c49dc8755c3bdea3cb85bb46875f2; run manifest sha256=44dedd8c58237d7624e4a7c34ac22260d20fdca88454b75ded8bd42f30a56022"
