claim_id,experiment,metric,comparison,stats_unit,n_planned,n_complete,n_failed,estimate,ci_low,ci_high,effect_size,p_value,multiplicity_method,conclusion,criterion,note
M2_maze_trace_vs_flat,exp13_structured_reasoning_maze,exact_task_accuracy,trace_local minus flat_local,maze dependency component (seed nested),18,18,0,-0.0055555555555555,-0.0222222222222222,0.0055555555555555,-0.0055555555555555,1.0,Holm(exp13_maze_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters trace_local=1681 total/49 trainable, flat_local=1657 total/25 trainable; test_split_role=ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=a71a2d1e0931c79f74cd91c5accd13f164d34c73; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=ce270abdeff30be94f152d575ec05d26d46c49dc8755c3bdea3cb85bb46875f2; run manifest sha256=44dedd8c58237d7624e4a7c34ac22260d20fdca88454b75ded8bd42f30a56022"
M3_maze_hierarchical_vs_heuristic,exp13_structured_reasoning_maze,exact_task_accuracy,hierarchical_local minus support_heuristic,maze dependency component (seed nested),18,18,0,0.1018518518518518,0.0,0.2574074074074073,0.1018518518518518,0.8985624743949988,Holm(exp13_maze_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, support_heuristic=0 total/0 trainable; test_split_role=ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=a71a2d1e0931c79f74cd91c5accd13f164d34c73; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=ce270abdeff30be94f152d575ec05d26d46c49dc8755c3bdea3cb85bb46875f2; run manifest sha256=44dedd8c58237d7624e4a7c34ac22260d20fdca88454b75ded8bd42f30a56022"
M4_maze_hierarchical_vs_gru,exp13_structured_reasoning_maze,exact_task_accuracy,hierarchical_local minus gru_bptt,maze dependency component (seed nested),18,18,0,-0.0092592592592592,-0.0259259259259259,0.0,-0.0092592592592592,0.8985624743949988,Holm(exp13_maze_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, gru_bptt=1841 total/1841 trainable; test_split_role=ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=a71a2d1e0931c79f74cd91c5accd13f164d34c73; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=ce270abdeff30be94f152d575ec05d26d46c49dc8755c3bdea3cb85bb46875f2; run manifest sha256=44dedd8c58237d7624e4a7c34ac22260d20fdca88454b75ded8bd42f30a56022"
M5_maze_hierarchical_90pct_gru,exp13_structured_reasoning_maze,exact_task_accuracy,hierarchical_local minus 0.9 times gru_bptt,maze dependency component (seed nested),18,18,0,0.0907407407407407,0.074074074074074,0.0999999999999999,0.0907407407407407,0.0003519875102986,Holm(exp13_maze_registered_family),support,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero for the candidate - 0.9*reference non-inferiority margin,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, gru_bptt=1841 total/1841 trainable; test_split_role=ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=a71a2d1e0931c79f74cd91c5accd13f164d34c73; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=ce270abdeff30be94f152d575ec05d26d46c49dc8755c3bdea3cb85bb46875f2; run manifest sha256=44dedd8c58237d7624e4a7c34ac22260d20fdca88454b75ded8bd42f30a56022"
M6_maze_trace_increment,exp13_structured_reasoning_maze,exact_task_accuracy,trace_local minus hierarchical_local,maze dependency component (seed nested),18,18,0,-0.0018518518518518,-0.0055555555555555,0.0,-0.0018518518518518,0.9519315235887424,Holm(exp13_maze_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters trace_local=1681 total/49 trainable, hierarchical_local=1673 total/41 trainable; test_split_role=ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=a71a2d1e0931c79f74cd91c5accd13f164d34c73; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=ce270abdeff30be94f152d575ec05d26d46c49dc8755c3bdea3cb85bb46875f2; run manifest sha256=44dedd8c58237d7624e4a7c34ac22260d20fdca88454b75ded8bd42f30a56022"
N1_sudoku_hierarchical_vs_flat,exp13_structured_reasoning_sudoku,exact_task_accuracy,hierarchical_local minus flat_local,Sudoku dependency component (seed nested),28,28,0,0.0,0.0,0.0,0.0,1.0,Holm(exp13_sudoku_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, flat_local=1657 total/25 trainable; test_split_role=non_ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=0db6de036b80b4e8e4574abe6e15026331bd5c2c; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=f37abb5bf569b28a9d715d1b3eb935c069d95739d04819ff49e198755ef0c648; run manifest sha256=9535115f78f30f400502f1b6827ba6b96225d3cbcfb0bcdd39338ef0b0c94b3b"
N2_sudoku_trace_vs_flat,exp13_structured_reasoning_sudoku,exact_task_accuracy,trace_local minus flat_local,Sudoku dependency component (seed nested),28,28,0,0.0,0.0,0.0,0.0,1.0,Holm(exp13_sudoku_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters trace_local=1681 total/49 trainable, flat_local=1657 total/25 trainable; test_split_role=non_ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=0db6de036b80b4e8e4574abe6e15026331bd5c2c; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=f37abb5bf569b28a9d715d1b3eb935c069d95739d04819ff49e198755ef0c648; run manifest sha256=9535115f78f30f400502f1b6827ba6b96225d3cbcfb0bcdd39338ef0b0c94b3b"
N3_sudoku_hierarchical_vs_heuristic,exp13_structured_reasoning_sudoku,exact_task_accuracy,hierarchical_local minus support_heuristic,Sudoku dependency component (seed nested),28,28,0,0.0,0.0,0.0,0.0,1.0,Holm(exp13_sudoku_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, support_heuristic=0 total/0 trainable; test_split_role=non_ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=0db6de036b80b4e8e4574abe6e15026331bd5c2c; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=f37abb5bf569b28a9d715d1b3eb935c069d95739d04819ff49e198755ef0c648; run manifest sha256=9535115f78f30f400502f1b6827ba6b96225d3cbcfb0bcdd39338ef0b0c94b3b"
N4_sudoku_hierarchical_vs_gru,exp13_structured_reasoning_sudoku,exact_task_accuracy,hierarchical_local minus gru_bptt,Sudoku dependency component (seed nested),28,28,0,0.0,0.0,0.0,0.0,1.0,Holm(exp13_sudoku_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, gru_bptt=1841 total/1841 trainable; test_split_role=non_ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=0db6de036b80b4e8e4574abe6e15026331bd5c2c; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=f37abb5bf569b28a9d715d1b3eb935c069d95739d04819ff49e198755ef0c648; run manifest sha256=9535115f78f30f400502f1b6827ba6b96225d3cbcfb0bcdd39338ef0b0c94b3b"
N5_sudoku_hierarchical_90pct_gru,exp13_structured_reasoning_sudoku,exact_task_accuracy,hierarchical_local minus 0.9 times gru_bptt,Sudoku dependency component (seed nested),28,28,0,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,7.278927050196412e-07,Holm(exp13_sudoku_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero for the candidate - 0.9*reference non-inferiority margin,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters hierarchical_local=1673 total/41 trainable, gru_bptt=1841 total/1841 trainable; test_split_role=non_ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=0db6de036b80b4e8e4574abe6e15026331bd5c2c; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=f37abb5bf569b28a9d715d1b3eb935c069d95739d04819ff49e198755ef0c648; run manifest sha256=9535115f78f30f400502f1b6827ba6b96225d3cbcfb0bcdd39338ef0b0c94b3b"
N6_sudoku_trace_increment,exp13_structured_reasoning_sudoku,exact_task_accuracy,trace_local minus hierarchical_local,Sudoku dependency component (seed nested),28,28,0,0.0,0.0,0.0,0.0,1.0,Holm(exp13_sudoku_registered_family),inconclusive,registered OOD split and candidate coverage gate plus Holm p<0.05 and task-component bootstrap CI excluding zero,"Hybrid selector over one shared, target-free proposal library only; no neural/biological claim and no end-to-end efficiency claim; selector-level parameters trace_local=1681 total/49 trainable, hierarchical_local=1673 total/41 trainable; test_split_role=non_ood; 30 seeds; coverage=1.0000 vs required 0.9000; revision=0db6de036b80b4e8e4574abe6e15026331bd5c2c; clean commit=8fba6178e8de0a3a11d3e3dee985d7d3efd6a83d; raw sha256=f37abb5bf569b28a9d715d1b3eb935c069d95739d04819ff49e198755ef0c648; run manifest sha256=9535115f78f30f400502f1b6827ba6b96225d3cbcfb0bcdd39338ef0b0c94b3b"
U1_ibl_shared_neural_dynamics,exp14_ibl_multisession_neural,shared_vs_common_nll_gain,common minus shared NLL/count (positive favors shared),animal with sessions nested,20,20,0,-0.000995344949038,-0.0030614550712494,0.0001569222646935,-0.000995344949038,1.0,Holm(exp14_registered_comparison_family),inconclusive,registered stimulus-pre/past-safe panel; >=20 complete sessions and >=5 animals; Holm-significant shared>common; shared retains >=90% of significant full gain; fewer parameters,"One-step conditional Poisson likelihood, not a full latent LDS; sessions nested within animals; sensitivity views cannot update this claim; compact manifest sha256=a5acb134ae4b34f47db150948a7f7ab58e8eb85e204fb981e0ca744eba328a09; compact bundle sha256=f6cd351717986ede771a6bbbe755edeb3c30ef4bda48e86c8471bcf4364a41a4; registered formal JSON sha256=7717227beca59f6a39286a5bfc6ded10ed7b0896ce6f49409542f1743bf79680; portable formal-config sha256=106b99b861b0de82bfd020c23881e14a861b09ddc50f70752badb56b7a104913; macro mapping exp14_allen_macro_region_mapping_v1 sha256=3bac702ed6b3ee5c21acbbfd929b077baa63226369ca8e1bef0b6faeb487fc23; ontology/provenance sha256=63654b8d35c7c1b5665636b645da774776ee8263658192f5dca1e815095e9147/a01b7fa535e6de437ac46e8cf9de68a87d6a9b5587d055a3935476d956109fdc; mapping compact scope=a5acb134ae4b34f47db150948a7f7ab58e8eb85e204fb981e0ca744eba328a09; acronym count/hash=168/53c5a0cb3591749aad8fc2848b2627dfe93a4a747fa391e4ec68094211b8369b; shared/full/retention Holm p=1/1/1; classification trigger=none; raw sha256=8c14068e5855dc16fe3039ac86465fe9588ccda697b86bfce4340364f6de0ccd; clean commit=b68a1e7638636811116bb352330fb4a1fe2d5a75"
V1_exp15_arc_slow_fast_vs_flat,exp15_task_specialized_reasoning,exact_task_accuracy,slow/fast belief minus flat matched selector,ARC task/source group,399,399,0,0.0,0.0,0.0,0.0,1.0,Holm(exp15_ARC_one_registered_comparison),inconclusive,"verified OOD source, identical candidates, matched charged compute, >=90% candidate coverage, paired CI and Holm p<0.05","Task-specialized finite-program selector only; no neural or biological claim; slow/fast and flat exact accuracy=0.00250627/0.00250627; coverage=0.01253133 vs required 0.9000; compute is an audited abstract operation proxy, not FLOPs/time/energy; source manifest=76e2360f6673093730676345fd3db8bf289be3f58179c002980a4e91ae0d9cda; clean commit=cbec277503d02844729d8fea5648a9e34e2ce44b; raw sha256=2353bf280aa5ded0fd3c1d202fe5eedf796c0de07091afffa4db0178548c9fcf"
E19_00_heldout_behavior_fixed_checkpoint,exp19_belief_ei_effective_dynamics,heldout_behavior_fixed_checkpoint,md_combined_intact_vs_md_combined_clamp,seed,30,30,0,0.1712964583915278,0.1634090225123865,0.1789094672800142,0.1712964583915278,1.30385160446167e-08,exp19_paired_behavior_wilcoxon,support,0.0,heldout task behavior; fixed intact readout/dynamics checkpoints
E19_01_heldout_behavior_fixed_checkpoint,exp19_belief_ei_effective_dynamics,heldout_behavior_fixed_checkpoint,md_combined_intact_vs_md_combined_delay,seed,30,30,0,0.0199545345369851,0.0151775606050267,0.0248686780936364,0.0199545345369851,8.009374141693115e-08,exp19_paired_behavior_wilcoxon,support,0.0,heldout task behavior; fixed intact readout/dynamics checkpoints
E19_02_heldout_behavior_fixed_checkpoint,exp19_belief_ei_effective_dynamics,heldout_behavior_fixed_checkpoint,md_combined_intact_vs_md_combined_shuffle,seed,30,30,0,0.1665348787852916,0.152186166077573,0.1816602205961411,0.1665348787852916,1.30385160446167e-08,exp19_paired_behavior_wilcoxon,support,0.0,heldout task behavior; fixed intact readout/dynamics checkpoints
E19_03_heldout_behavior_fixed_checkpoint,exp19_belief_ei_effective_dynamics,heldout_behavior_fixed_checkpoint,md_combined_intact_vs_md_population_only,seed,30,30,0,0.1804585898775704,0.16453323038856,0.1965824518720402,0.1804585898775704,1.30385160446167e-08,exp19_paired_behavior_wilcoxon,support,0.0,architectural ablation with fixed intact checkpoints; not input-charge-matched for pathway-specific causal attribution
E19_04_heldout_behavior_fixed_checkpoint,exp19_belief_ei_effective_dynamics,heldout_behavior_fixed_checkpoint,md_combined_intact_vs_md_pathway_only,seed,30,30,0,0.1105499590133952,0.0908746904666297,0.1320933279587134,0.1105499590133952,1.30385160446167e-08,exp19_paired_behavior_wilcoxon,support,0.0,heldout task behavior; fixed intact readout/dynamics checkpoints
E19_05_heldout_behavior_fixed_checkpoint,exp19_belief_ei_effective_dynamics,heldout_behavior_fixed_checkpoint,md_combined_intact_vs_md_disconnected,seed,30,30,0,0.2185127830166398,0.2063011188541542,0.2312767241617229,0.2185127830166398,1.30385160446167e-08,exp19_paired_behavior_wilcoxon,support,0.0,architectural ablation with fixed intact checkpoints; not input-charge-matched for pathway-specific causal attribution
E19_06_separate_train_only_baseline,exp19_belief_ei_effective_dynamics,separate_train_only_baseline,md_combined_intact_vs_direct_evidence_mix,seed,30,30,0,-0.0420873269204947,-0.0489610298868292,-0.0357384998957349,-0.0420873269204947,1.30385160446167e-08,exp19_paired_behavior_wilcoxon,oppose,0.0,heldout task behavior; separately train-fitted scalar ridge baseline
E19_07_high_rank_dale_physical_background,exp19_belief_ei_effective_dynamics,high_rank_dale_physical_background,registered_threshold_audit,seed,30,30,0,1.0,,,1.0,,none_registered_threshold,support,rank_fraction>=0.9; Dale_valid=true for every seed,physical recurrent matrix only; descriptive mechanism audit
E19_08_filtered_gate_moment_anchor_identifiability,exp19_belief_ei_effective_dynamics,filtered_gate_moment_anchor_identifiability,registered_threshold_audit,seed,30,30,0,1.0,,,1.0,,none_registered_threshold,support,identifiable_seed_fraction>=0.9,training-cue moment-anchor identifiability; no hidden-state labels used
E19_09_scalar_effective_control,exp19_belief_ei_effective_dynamics,scalar_effective_control,registered_threshold_audit,seed,30,30,0,1.395682905200155,,,1.395682905200155,,none_registered_threshold,support,declared=effective=empirical=operator dimension=1; operator_delta_frobenius_norm>=1e-08 every seed,nonzero scalar control/operator family; behavior benefit is a separate paired-seed claim
E19_10_coarse_shared_dynamics_closure,exp19_belief_ei_effective_dynamics,coarse_shared_dynamics_closure,registered_threshold_audit,seed,30,30,0,0.6347635020424369,,,0.6347635020424369,,none_registered_threshold,support,closure<1.0; basis_residual<0.5 for every seed,three-epoch mean-rate soft-operator surrogate; explicitly not a full LDS
E19_11_local_normal_perturbation_decay,exp19_belief_ei_effective_dynamics,local_normal_perturbation_decay,registered_threshold_audit,seed,30,30,0,0.5666666666666667,,,0.5666666666666667,,none_registered_threshold,oppose,eligible_fraction>=0.9; decay<1.0; max_real_part<0.0,local linearization at intact training mean state only
E20_00_belief_condition_neural_prediction,exp20_ibl_md_belief_dynamics,belief_condition_neural_prediction,md_shared_vs_common,animal_with_session_nested,20,20,0,-4.175279188634029e-06,-0.0001603544616615,0.0001248712668643,-4.175279188634029e-06,1.0,Holm(exp20_belief_condition_family),inconclusive,comparator_nll_per_count_minus_md_shared_nll_per_count,teacher-forced one-step conditional Poisson prediction
E20_01_belief_condition_neural_prediction,exp20_ibl_md_belief_dynamics,belief_condition_neural_prediction,md_shared_vs_hmm_shared,animal_with_session_nested,20,20,0,-3.600151883663138e-05,-8.519520754405597e-05,7.956944796679004e-06,-3.600151883663138e-05,0.744,Holm(exp20_belief_condition_family),inconclusive,comparator_nll_per_count_minus_md_shared_nll_per_count,teacher-forced one-step conditional Poisson prediction
E20_02_belief_condition_neural_prediction,exp20_ibl_md_belief_dynamics,belief_condition_neural_prediction,md_shared_vs_md_clamp,animal_with_session_nested,20,20,0,-7.763186133463718e-06,-0.000157822832408,0.0001244804301584,-7.763186133463718e-06,1.0,Holm(exp20_belief_condition_family),inconclusive,comparator_nll_per_count_minus_md_shared_nll_per_count,teacher-forced one-step conditional Poisson prediction
E20_03_belief_condition_neural_prediction,exp20_ibl_md_belief_dynamics,belief_condition_neural_prediction,md_shared_vs_md_delay_1,animal_with_session_nested,20,20,0,0.0001043037589771,-3.1208260210631443e-06,0.0003142254581185,0.0001043037589771,1.0,Holm(exp20_belief_condition_family),inconclusive,comparator_nll_per_count_minus_md_shared_nll_per_count,teacher-forced one-step conditional Poisson prediction
E20_04_belief_condition_neural_prediction,exp20_ibl_md_belief_dynamics,belief_condition_neural_prediction,md_shared_vs_md_delay_5,animal_with_session_nested,20,20,0,0.0002660966721382,-1.2845847231167384e-05,0.0007967004443565,0.0002660966721382,1.0,Holm(exp20_belief_condition_family),inconclusive,comparator_nll_per_count_minus_md_shared_nll_per_count,teacher-forced one-step conditional Poisson prediction
E20_05_belief_condition_neural_prediction,exp20_ibl_md_belief_dynamics,belief_condition_neural_prediction,md_shared_vs_md_shuffle,animal_with_session_nested,20,20,0,0.0002034270105116,-6.97016003904885e-06,0.0006112595515742,0.0002034270105116,1.0,Holm(exp20_belief_condition_family),inconclusive,comparator_nll_per_count_minus_md_shared_nll_per_count,teacher-forced one-step conditional Poisson prediction
E20_06_shared_basis_joint_registered_claim,exp20_ibl_md_belief_dynamics,shared_basis_joint_registered_claim,md_shared_vs_common_and_full,animal_with_session_nested,20,20,0,-4.175279188634029e-06,-0.0001690410663582,0.0001230912864921,-4.175279188634029e-06,0.9632,Holm(exp20_common_shared_full_family),inconclusive,common_minus_shared_nll_with_90pct_full_gain_retention,"joint shared-vs-common, full gain, retention, and parameter-count gate"
E20_07_belief_vs_behavior_bias_switch_timing_descriptive,exp20_ibl_md_belief_dynamics,belief_vs_behavior_bias_switch_timing_descriptive,md_belief_minus_causal_choice_history_bias_latency,animal_session,20,20,0,-3.9708333333333337,-5.8125,-2.0458333333333334,-3.9708333333333337,,descriptive_no_registered_test,inconclusive,negative_values_mean_belief_switches_first,descriptive causal EWMA choice-bias proxy; not a neural-latent lead claim
E20_08_past_only_truth_capability_contract,exp20_ibl_md_belief_dynamics,past_only_truth_capability_contract,registered_threshold_audit,session_contract,20,20,0,1.0,,,1.0,,none_contract_audit,support,probabilityLeft excluded from gate/model; current/future cue excluded,data/timing capability audit only
