analysis_fingerprint,data_fingerprint,dataset_pair,profile,latent_dim,model,nll_per_scalar_mean,nll_per_scalar_std,nll_per_scalar_median,nll_per_scalar_min,nll_per_scalar_max,one_step_r2_mean,one_step_r2_std,one_step_r2_median,one_step_r2_min,one_step_r2_max,rollout_nrmse_mean,rollout_nrmse_std,rollout_nrmse_median,rollout_nrmse_min,rollout_nrmse_max,parameter_count_mean,parameter_count_std,parameter_count_median,parameter_count_min,parameter_count_max,effective_rank_mean,effective_rank_std,effective_rank_median,effective_rank_min,effective_rank_max,top_k_singular_energy_mean,top_k_singular_energy_std,top_k_singular_energy_median,top_k_singular_energy_min,top_k_singular_energy_max,subspace_angle_degrees_mean,subspace_angle_degrees_std,subspace_angle_degrees_median,subspace_angle_degrees_min,subspace_angle_degrees_max,n_computational_seeds
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,1,common,-0.2417782816711871,0.013820528275948872,-0.2431886376299926,-0.2697315972147474,-0.21804549002251597,-0.001465045364653964,0.0002969147609029484,-0.0015188672527519501,-0.0019001802912469012,-0.0006786280153126999,1.013199248615336,0.0012419078841496417,1.0129492782087206,1.0100068764749608,1.0148263397030814,514.0,0.0,514.0,514.0,514.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,1,orthogonal,-0.24033522038385963,0.014007491376829639,-0.24189053262267635,-0.2687777245904058,-0.21628952477287935,-0.0027023051689240183,0.00044435862062019337,-0.00269609457674695,-0.003358422389095467,-0.0014941956156222667,1.0132655622801543,0.0012615800373268866,1.0130264089994772,1.0100756804740862,1.0149674806691706,517.0,0.0,517.0,517.0,517.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,1,random,-0.24000230720271606,0.01398408844871182,-0.24143015933962694,-0.26807196574138775,-0.21614894284052819,-0.0029984539696473983,0.0003229826049337666,-0.0030102373620180837,-0.0036003205306684334,-0.0023562721222894333,1.0132095611543677,0.0012461767003799022,1.012954935644132,1.0100089268190409,1.0148671277828818,390.0,0.0,390.0,390.0,390.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,1,separate,-0.2260589022756995,0.01630350382227903,-0.22466064249442874,-0.2556733927496518,-0.19624138504905422,-0.0020676637182352833,0.0003866022966306776,-0.0020470802083464167,-0.0028137092819339334,-0.0014008085550208998,1.0137711326025758,0.0012315576622236035,1.0135080875743951,1.0107642417088776,1.015506753756725,900.0,0.0,900.0,900.0,900.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,64.60420557642274,6.5514980111381895,64.37024402438,54.985550014315265,78.53001869492932,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,1,shared,-0.24161295079941475,0.013823721352314895,-0.24308170795159295,-0.2695310305757707,-0.217773709145485,-0.002219075287652579,0.0003830809978281208,-0.0022580102365222,-0.0027159189324224998,-0.0013971458126365666,1.0138299959134645,0.0012516027506293288,1.0136166457492357,1.0107027902906356,1.0157751275897309,517.0,0.0,517.0,517.0,517.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,1,shuffled,-0.24077586971247528,0.013912767618064351,-0.24196389074940977,-0.26876445740868043,-0.21701790810809052,-0.0029510209595570384,0.00030058892113364344,-0.002981582575219067,-0.0034192524608711006,-0.0024344275306735336,1.0135016534925136,0.0012420770898859599,1.013260999917973,1.0103703189030229,1.0152903950134993,517.0,0.0,517.0,517.0,517.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,2,common,-0.2413077460718082,0.013858764737782152,-0.24292793001970858,-0.26972144141535465,-0.21737940031297068,-0.0010539350252572488,0.0004743053996071283,-0.0012191828300194,-0.0016814928333204668,0.0003204045200473333,1.0131990717517296,0.001242003679934594,1.0129490002834793,1.0100066971614512,1.0148264142066787,645.0,0.0,645.0,645.0,645.0,1.8781049032426425,0.07827066104984863,1.8852724600631894,1.6852564682424571,1.9786792145530814,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,2,orthogonal,-0.23941167228939345,0.01404547637552644,-0.24069814223291522,-0.2673687044289927,-0.21490057755030986,-0.0028206878293724484,0.000335617357166791,-0.0028128749030321997,-0.0033416168024293,-0.002054552913274167,1.0132551977102202,0.0012306443345865246,1.0130211102753295,1.0101213189959009,1.0148839901211164,653.0,0.0,653.0,653.0,653.0,1.8206481831641537,0.0828255841156331,1.8449390400596433,1.6670410003485803,1.9517209657995265,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,2,random,-0.2391387678552205,0.013934922494925452,-0.24049150222411447,-0.26702875164718975,-0.2153069616447966,-0.002996794599040715,0.0003290249523134657,-0.0030148875488894,-0.003633553505581267,-0.0023645855483264,1.0132170481200176,0.0012463415996566245,1.012974132488384,1.010017763804835,1.0148547468325695,400.0,0.0,400.0,400.0,400.0,1.7331271082278832,0.06985481639253527,1.7385908791142384,1.5815947995088981,1.8450723375956377,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,2,separate,-0.2257979625604174,0.016320269387020966,-0.22447774874746007,-0.2557533004220626,-0.19585178423191887,-0.0017671158688030452,0.00047561847022555004,-0.0017797254482058,-0.0026446214578686664,-0.0007632029392434001,1.0137708840937005,0.0012315635597237862,1.0135082863756149,1.0107641365283844,1.0155065151159246,1162.0,0.0,1162.0,1162.0,1162.0,1.6917273597516775,0.11547693635789757,1.6780098940606867,1.4851219680253729,1.8517701980563708,1.0,0.0,1.0,1.0,1.0,84.96819223353467,3.9120728510320344,85.93932486345687,73.43775729849773,89.20581602839154,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,2,shared,-0.24110564073336188,0.013860603879901503,-0.24279256287831086,-0.2694885425220094,-0.21708578528779723,-0.0019306002027709933,0.0005194604048550723,-0.0021037139483444,-0.0025023296302671,-0.0005420525367375332,1.013894485148414,0.0012645496059481003,1.0136599194475107,1.010771244064975,1.0158035718300455,653.0,0.0,653.0,653.0,653.0,1.7754094274701555,0.11302764014119375,1.8031934269921714,1.4845045302373088,1.9125925239781714,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,2,shuffled,-0.23996376149368062,0.01390713719784097,-0.2412300940677275,-0.2678845479262846,-0.2161483491026459,-0.0029082970910786652,0.00029581464864821835,-0.00297318159765405,-0.0033674666505035,-0.002339938770979,1.0135228161008538,0.0012381848847429228,1.013274791577824,1.0103807918465761,1.0152717327381695,653.0,0.0,653.0,653.0,653.0,1.4743771051826269,0.07566447748147101,1.4514065513142809,1.364460553024208,1.616409607387938,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,4,common,-0.23984417633123808,0.013945281166648359,-0.24143392843969255,-0.2682101455263542,-0.21526862206951,-0.0007429361577163817,0.0004999473544736083,-0.0009052962222003166,-0.0014074478327760667,0.0004637939277187333,1.0131988491941128,0.0012418859044067113,1.012948596633287,1.0100071006955542,1.014826556836743,910.0,0.0,910.0,910.0,910.0,3.4114551872606844,0.1299563515994332,3.4219875344275197,3.1582946175110185,3.687994895644636,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,4,orthogonal,-0.23728140936272513,0.01395206313050751,-0.23854038925768314,-0.265307170076678,-0.21343669619619718,-0.002743154901201598,0.00027006294879336555,-0.0027090895793666836,-0.0031924156166994663,-0.0023391579262238334,1.0132270405665433,0.0012392524401100681,1.0130086064941584,1.0100477151540526,1.0149375482012508,934.0,0.0,934.0,934.0,934.0,3.312751577764471,0.143926806444569,3.3363691753457934,3.0719996142142474,3.5436815616738144,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,4,random,-0.23737234360815357,0.013996142877843658,-0.23889683335529804,-0.26538448700629924,-0.21321480583638777,-0.00300017947084954,0.0003301838748436035,-0.003048828834060783,-0.0036451331025671996,-0.002294694843854033,1.0132298214819093,0.0012442652907637712,1.0129737229742921,1.010006568147818,1.0148672426546672,432.0,0.0,432.0,432.0,432.0,3.204486567619262,0.16789640112535442,3.24302522037095,2.948793867775033,3.5425200380625568,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,4,separate,-0.22432717258115215,0.016264787453833314,-0.22298294281653824,-0.2544163730445302,-0.19441108688504793,-0.0013983821276706367,0.00047953966776947526,-0.0014942191531664667,-0.0024463615693126333,-0.0003413966443593666,1.013770413985517,0.001231334901242037,1.0135074701269189,1.0107642832513448,1.01550651788154,1692.0,0.0,1692.0,1692.0,1692.0,2.8389847963655344,0.20361148387028027,2.772037305028243,2.5504528400979645,3.362348875069436,1.0,0.0,1.0,1.0,1.0,88.09866770930786,1.152351329310061,88.64275367019752,85.59039631569952,89.41141804021618,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,4,shared,-0.23964790342431116,0.013956182019324715,-0.24127877340121018,-0.2680347009280149,-0.21492209236306117,-0.0015668300439946516,0.0005868899577532174,-0.0017082539225695835,-0.0022233610805276003,-0.00035198122076783334,1.0139481157575627,0.001252771113618665,1.013726755765816,1.0108839780103536,1.0158340432342878,934.0,0.0,934.0,934.0,934.0,3.0297146329818383,0.1404522270541811,3.0235280582545387,2.8391522009454087,3.36963718487173,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,visual_responding__visual_spontaneous,formal,4,shuffled,-0.23821423665008168,0.013910690420929612,-0.2394919992696573,-0.2661948880438959,-0.21432437167989593,-0.002859554129420543,0.00029295207491396546,-0.0028989603397594167,-0.003326984743240767,-0.0023287406434521,1.01354541013712,0.0012369998219138162,1.0132955551179705,1.0104093324825036,1.015270241055435,934.0,0.0,934.0,934.0,934.0,2.6385082220543805,0.17423975417196633,2.6153246716498098,2.408346969314816,2.9915647251589803,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20
